


as-block:       AS196608 - AS197840
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-04T14:04:38Z
last-modified:  2024-09-04T14:04:38Z
source:         RIPE



aut-num:        AS197757
as-name:        ias
org:            ORG-BIA108-RIPE
import:         from AS20655 accept ANY
export:         to AS20655 announce AS197757
admin-c:        OINT1-RIPE
tech-c:         OINT1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TNM-MNT
created:        2023-07-17T11:59:19Z
last-modified:  2023-07-24T07:43:41Z
source:         RIPE

organisation:   ORG-BIA108-RIPE
org-name:       Ivan Bulavkin
country:        RU
org-type:       LIR
address:        Pythagora, 3, Pythagoras Court, flat/office 102
address:        3027
address:        Limassol
address:        CYPRUS
phone:          +35725583417
admin-c:        OINT1-RIPE
tech-c:         OINT1-RIPE
abuse-c:        OINT1-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TNM-MNT
created:        2019-01-10T15:16:47Z
last-modified:  2022-11-15T12:02:27Z
source:         RIPE # Filtered
mnt-ref:        TNM-MNT

role:           ONER INVESTMENTS NOC TEAM
address:        Pythagora, 3, Pythagoras Court, flat/office 102, 3027
address:        Limassol
address:        Cyprus
abuse-mailbox:  noc@onerinvestments.com
nic-hdl:        OINT1-RIPE
mnt-by:         TNM-MNT
created:        2022-11-11T11:49:46Z
last-modified:  2025-03-17T09:31:05Z
source:         RIPE # Filtered



