% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS47104 - AS50891'

as-block:       AS47104 - AS50891
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-20T14:43:26Z
last-modified:  2023-07-20T14:43:26Z
source:         RIPE

% Information related to 'AS49531'

% Abuse contact for 'AS49531' is 'support@netcom-r.ru'

aut-num:        AS49531
as-name:        NETCOM-R-AS
org:            ORG-LA676-RIPE
remarks:        Uplinks
import:         from AS29076 action pref=200; accept ANY
export:         to AS29076 announce AS-NETCOM-R
import:         from AS35598 action pref=200; accept ANY
export:         to AS35598 announce AS-NETCOM-R
remarks:        Peers
import:         from AS8631 action pref=300; accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-NETCOM-R
remarks:        Clients
import:         from AS20731 action pref=300; accept AS20731
export:         to AS20731 announce AS49531
import:         from AS202406 action pref=300; accept AS20731
export:         to AS202406 announce AS49531
import:         from AS16262 action pref=300; accept AS-DELTA-LTD
export:         to AS16262 announce ANY
import:         from AS208689 action pref=300; accept AS-DELTA-SET
export:         to AS208689 announce ANY
admin-c:        DT6296-RIPE
tech-c:         DT6296-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-NETCOM-R
created:        2009-06-24T15:00:54Z
last-modified:  2022-10-08T17:17:12Z
source:         RIPE

organisation:   ORG-LA676-RIPE
org-name:       "NetCom-R" LLC
country:        RU
org-type:       LIR
address:        Bagrationovsky passage 7
address:        121087
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957374849
fax-no:         +74957374849
mnt-ref:        MNT-NETCOM-R
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-NETCOM-R
tech-c:         DT6296-RIPE
created:        2013-12-02T11:18:07Z
last-modified:  2020-12-16T13:01:48Z
source:         RIPE # Filtered
abuse-c:        AC28294-RIPE

person:         Dmitry Torba
address:        "NetCom-R" LLC
address:        Bagrationovsky passage 7
address:        Moscow, Russia
phone:          +7 495 737 4849
nic-hdl:        DT6296-RIPE
mnt-by:         MNT-NETCOM-R
created:        2013-05-07T13:01:57Z
last-modified:  2018-01-10T07:48:29Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.107 (ABERDEEN)


