


as-block:       AS34554 - AS34984
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-03T14:03:00Z
last-modified:  2024-07-03T14:03:00Z
source:         RIPE



aut-num:        AS34887
as-name:        CIRT-AS
import:         from AS31133 action pref=100; accept ANY
import:         from AS28840 action pref=100; accept ANY
import:         from AS50706 action pref=100; accept AS-KZNROUTESERVER
import:         from AS29125 action pref=100; accept ANY
import:         from AS42014 accept ANY
export:         to AS31133 announce AS34887
export:         to AS28840 announce AS34887
export:         to AS50706 announce AS34887
export:         to AS29125 announce AS34887
export:         to AS42014 announce AS34887
org:            ORG-COIT6-RIPE
admin-c:        SPM60-RIPE
tech-c:         SPM60-RIPE
status:         ASSIGNED
mnt-by:         mnt-ru-citrt-1
mnt-by:         RIPE-NCC-END-MNT
created:        2005-04-25T13:39:03Z
last-modified:  2019-09-11T11:56:05Z
source:         RIPE

organisation:   ORG-COIT6-RIPE
org-name:       Information Technology Center of the Republic of Tatarstan GUP
country:        RU
org-type:       LIR
address:        Peterburgskaya street 52, Office 413
address:        420074
address:        Kazan
address:        RUSSIAN FEDERATION
phone:          +7 843 2647331
admin-c:        SPM60-RIPE
tech-c:         SPM60-RIPE
abuse-c:        AR49937-RIPE
mnt-ref:        mnt-ru-citrt-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-citrt-1
created:        2018-12-18T08:39:59Z
last-modified:  2024-12-06T14:24:05Z
source:         RIPE # Filtered

person:         Sergey Petrovich Mostovik
address:        Peterburgskaya st. 52
phone:          +7432647331
nic-hdl:        SPM60-RIPE
mnt-by:         mnt-ru-citrt-1
created:        2019-09-11T11:49:19Z
last-modified:  2019-09-11T11:49:19Z
source:         RIPE



