% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16285 - AS16314'

as-block:       AS16285 - AS16314
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-01-25T16:07:47Z
last-modified:  2021-01-25T16:07:47Z
source:         RIPE

% Information related to 'AS16287'

% Abuse contact for 'AS16287' is 'abuse@rt.ru'

aut-num:        AS16287
org:            ORG-JR8-RIPE
as-name:        KUZBASSNET
import:         from AS8342  action pref=100; accept ANY
import:         from AS21127 action pref=100; accept ANY
import:         from AS41440 action pref=200; accept ANY
import:         from AS6854 action pref=100; accept ANY
import:         from AS39482 action pref=100; accept AS39482
import:         from AS39860 action pref=100; accept AS39860
export:         to AS8342  announce AS-KUZBASSNET-SET
export:         to AS21127 announce AS-KUZBASSNET-SET
export:         to AS41440 announce AS-KUZBASSNET-SET
export:         to AS6854 announce AS-KUZBASSNET-SET
export:         to AS39482 announce ANY
export:         to AS39860 announce ANY
admin-c:        VVK12-RIPE
tech-c:         VVK12-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RU-KUZBASSNET-MNT
mnt-by:         NSOELSV-NCC
created:        1970-01-01T00:00:00Z
last-modified:  2018-09-04T09:49:40Z
source:         RIPE

organisation:   ORG-JR8-RIPE
org-name:       PJSC Rostelecom
country:        RU
org-type:       LIR
address:        14 A, Sinopskaya nabereznaya
address:        191167
address:        S.Peterburg
address:        RUSSIAN FEDERATION
phone:          +7 499 999-82-83
fax-no:         +74999953619
admin-c:        RTNC-RIPE
admin-c:        EP6706-RIPE
admin-c:        IE1277-RIPE
admin-c:        NM7547-RIPE
admin-c:        AA728-RIPE
admin-c:        SVS153-RIPE
admin-c:        ASV77-RIPE
admin-c:        RVP-RIPE
admin-c:        VEV57-RIPE
admin-c:        TR4627-RIPE
admin-c:        TL4565-RIPE
admin-c:        DN216-RIPE
admin-c:        DA2353-RIPE
admin-c:        IS111-RIPE
admin-c:        VE128-RIPE
admin-c:        SS216-RIPE
abuse-c:        RTNC-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ROSTELECOM-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ROSTELECOM-MNT
created:        2005-03-22T11:11:20Z
last-modified:  2023-01-26T10:52:42Z
source:         RIPE # Filtered

person:         Valery V Kalinin
address:        27 Vyatskaya Str., bld.19
address:        127015 Moscow
address:        Russia
phone:          +7 926 5003307
fax-no:         +7 495 5045021
nic-hdl:        VVK12-RIPE
mnt-by:         TCNET-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2013-03-13T06:24:58Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (ABERDEEN)


