


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS213497
as-name:        KRASHKOM
org:            ORG-KL384-RIPE
sponsoring-org: ORG-TTL21-RIPE
import:         from AS213175 accept ANY
export:         to AS213175 announce AS213497
admin-c:        RS27850-RIPE
tech-c:         RS27850-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RU-KRASHKOM-MNT
mnt-by:         TRANSITTELECOM-MNT
created:        2025-01-29T12:59:00Z
last-modified:  2025-02-18T18:50:50Z
source:         RIPE

organisation:   ORG-KL384-RIPE
org-name:       KRASHKOM LLC
org-type:       OTHER
address:        140411, Moscow region, Kolomna, Kirova Ave., building 47A
country:        RU
abuse-c:        AR51496-RIPE
mnt-ref:        RU-KRASHKOM-MNT
created:        2025-01-28T16:13:12Z
last-modified:  2025-01-28T16:13:12Z
source:         RIPE # Filtered
mnt-by:         RU-KRASHKOM-MNT

person:         Rybyantsev Stanislav
address:        140411, Moscow region, Kolomna, Kirova Ave., building 47A
phone:          +7 495 1464660
nic-hdl:        RS27850-RIPE
mnt-by:         RU-KRASHKOM-MNT
created:        2025-01-28T16:10:40Z
last-modified:  2025-01-28T16:10:40Z
source:         RIPE



