


as-block:       AS50220 - AS50841
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-08-12T14:10:44Z
last-modified:  2024-08-12T14:10:44Z
source:         RIPE



aut-num:        AS50430
as-name:        INTERSTATEBANK-AS
org:            ORG-IB167-RIPE
sponsoring-org: ORG-IL432-RIPE
import:         from AS9002 accept ANY
export:         to AS9002 announce AS50430
import:         from AS25227 accept ANY
export:         to AS25227 announce AS50430
admin-c:        IB6139-RIPE
tech-c:         IB6139-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2022-12-22T14:30:32Z
last-modified:  2022-12-22T14:30:32Z
source:         RIPE

organisation:   ORG-IB167-RIPE
org-name:       Interstate Bank
country:        RU
org-type:       OTHER
address:        ul. Shukhova, d. 15
address:        115162 Moscow
address:        Russia
abuse-c:        IPM-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
created:        2022-12-01T12:46:40Z
last-modified:  2022-12-22T14:30:32Z
source:         RIPE # Filtered

role:           Interstate Bank
address:        ul. Shukhova, d. 15
address:        115162 Moscow
address:        Russia
abuse-mailbox:  info@isbnk.org
phone:          +7 495 2283100
nic-hdl:        IB6139-RIPE
mnt-by:         IP-RIPE
created:        2022-12-01T12:46:41Z
last-modified:  2022-12-01T12:46:41Z
source:         RIPE # Filtered



