



inetnum:        91.223.226.0 - 91.223.226.255
netname:        NEW-RUSSIA-CTV-NETWORK
country:        RU
org:            ORG-ZM1-RIPE
admin-c:        MT12425-RIPE
admin-c:        MTS134-RIPE
tech-c:         MT12425-RIPE
tech-c:         MTS134-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MTU-NOC
mnt-by:         KUBANGSM-MNT
mnt-routes:     KUBANGSM-MNT
mnt-routes:     MTU-NOC
mnt-domains:    KUBANGSM-MNT
mnt-domains:    MTU-NOC
created:        2011-03-14T12:58:19Z
last-modified:  2018-07-31T09:21:06Z
source:         RIPE

organisation:   ORG-ZM1-RIPE
org-name:       MTS PJSC
country:        RU
org-type:       LIR
address:        Petrovsky blvd 12, bldg 3
address:        127051
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957213499
fax-no:         +74992318129
admin-c:        LAP-RIPE
admin-c:        TABY-RIPE
admin-c:        LMUR-RIPE
admin-c:        YUF-RIPE
admin-c:        RPS-RIPE
abuse-c:        MAB8359-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MTU-NOC
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MTU-NOC
created:        2004-04-17T11:55:44Z
last-modified:  2022-06-24T12:14:16Z
source:         RIPE # Filtered

person:         Mobile TeleSystem
remarks:        OJSC Mobile TeleSystems Branch Macro-region South
address:        61, Gimnazicheskaya str., Krasnodar, Russia, 350000
phone:          +78612460116
fax-no:         +78612671535
nic-hdl:        MT12425-RIPE
mnt-by:         KUBANGSM-MNT
created:        2012-12-12T07:54:10Z
last-modified:  2012-12-12T11:38:14Z
source:         RIPE # Filtered

person:         Mobile TeleSystems
remarks:        OJSC Mobile TeleSystems Branch Macro-region South
address:        61, Gimnazicheskaya str., Krasnodar, Russia, 350000
phone:          +78612460116
fax-no:         +78612671535
nic-hdl:        MTS134-RIPE
mnt-by:         KUBANGSM-MNT
created:        2015-02-16T07:21:31Z
last-modified:  2017-10-30T22:44:15Z
source:         RIPE # Filtered


route:          91.223.226.0/24
origin:         AS29497
mnt-by:         KUBANGSM-MNT
mnt-by:         MTU-NOC
created:        2017-10-16T12:37:21Z
last-modified:  2017-10-16T12:37:21Z
source:         RIPE


route:          91.223.226.0/24
origin:         AS8359
mnt-by:         MTU-NOC
created:        2023-11-13T14:50:26Z
last-modified:  2023-11-13T14:50:26Z
source:         RIPE



