


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS213403
as-name:        KAIROS-AS
org:            ORG-KL259-RIPE
import:         from AS16143 accept ANY
export:         to AS16143 announce AS213403
import:         from AS49342 accept ANY
export:         to AS49342 announce AS213403
admin-c:        KLN25-RIPE
tech-c:         KLN25-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         CCS-NOC
created:        2020-04-06T07:32:34Z
last-modified:  2021-11-03T14:27:20Z
source:         RIPE
sponsoring-org: ORG-RA22-RIPE

organisation:   ORG-KL259-RIPE
org-name:       Kairos Ltd.
country:        RU
org-type:       OTHER
phone:          +79032652266
address:        Office building, Fedyukovo, Moscow region, Russia
admin-c:        KLN25-RIPE
tech-c:         KLN25-RIPE
abuse-c:        KLN25-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2018-12-21T15:26:09Z
last-modified:  2022-12-01T17:17:00Z
source:         RIPE # Filtered

role:           Kairos Ltd. NOC
address:        Office building, Fedyukovo, Moscow region, Russia
admin-c:        VE1234-RIPE
tech-c:         ZA1630-RIPE
nic-hdl:        KLN25-RIPE
abuse-mailbox:  cart-er@yandex.ru
mnt-by:         RIPE-DB-MNT
created:        2018-12-21T15:26:09Z
last-modified:  2018-12-21T15:26:09Z
source:         RIPE # Filtered



