% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS38912 - AS39599'

as-block:       AS38912 - AS39599
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-29T07:47:54Z
last-modified:  2023-08-29T07:47:54Z
source:         RIPE

% Information related to 'AS39001'

% Abuse contact for 'AS39001' is 'abuse@mtu.ru'

aut-num:        AS39001
as-name:        MTS
remarks:        Izhevsk
remarks:        Izh
org:            ORG-ZM1-RIPE
import:         from AS8359 accept ANY
import:         from AS35558 accept AS35558
import:         from AS38959 accept AS38959
import:         from AS49156 accept AS49156
import:         from AS60048 accept AS60048
export:         to AS8359 announce AS-MTS-IZHEVSK-FBN
export:         to AS35558 announce AS39001
export:         to AS38959 announce AS39001
export:         to AS49165 announce ANY
admin-c:        MIN24-RIPE
tech-c:         MIN24-RIPE
status:         ASSIGNED
mnt-by:         MTU-NOC
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-NEWTONE
created:        2005-11-25T10:16:44Z
last-modified:  2022-08-08T08:53:10Z
source:         RIPE # Filtered

organisation:   ORG-ZM1-RIPE
org-name:       MTS PJSC
country:        RU
org-type:       LIR
address:        Petrovsky blvd 12, bldg 3
address:        127051
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957213499
fax-no:         +74992318129
admin-c:        LAP-RIPE
admin-c:        TABY-RIPE
admin-c:        LMUR-RIPE
admin-c:        YUF-RIPE
admin-c:        RPS-RIPE
abuse-c:        MAB8359-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MTU-NOC
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MTU-NOC
created:        2004-04-17T11:55:44Z
last-modified:  2022-06-24T12:14:16Z
source:         RIPE # Filtered

role:           PJSC "Mobile TeleSystems", Izhevsk NOC fix
address:        36, Dzerginskogo st.
abuse-mailbox:  noc@izh.mts.ru
address:        Izhevsk, 426000, Russian Federation
admin-c:        AA30998-RIPE
admin-c:        MG24450-RIPE
admin-c:        RA9077-RIPE
tech-c:         AA30998-RIPE
tech-c:         MG24450-RIPE
tech-c:         RA9077-RIPE
remarks:        -------------------------------------------------
remarks:        Please report SPAM and Network security issues to
remarks:        noc@izh.mts.ru
remarks:        -------------------------------------------------
nic-hdl:        MIN24-RIPE
mnt-by:         MNT-NEWTONE
created:        2012-04-09T08:55:16Z
last-modified:  2018-02-07T05:38:27Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (ABERDEEN)


