



inetnum:        91.240.242.0 - 91.240.242.255
geoloc:         55.753549 37.621818
netname:        ORG-MV108-RIPE
country:        RU
org:            ORG-MV108-RIPE
sponsoring-org: ORG-MT199-RIPE
admin-c:        AR72863-RIPE
tech-c:         AR72863-RIPE
geofeed:        https://geo.sevencloud.ru/geofeed.csv
remarks:        Geofeed https://geo.sevencloud.ru/geofeed.csv
status:         ASSIGNED PI
mnt-by:         ITSAT-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2023-10-31T12:43:53Z
last-modified:  2023-12-27T09:57:52Z
source:         RIPE

organisation:   ORG-MV108-RIPE
org-name:       Menshikov Vladimir
country:        RU
org-type:       OTHER
address:        123298
address:        Moscow
address:        3-ya Horoshevskaya ulica
address:        27k2
abuse-c:        AR72863-RIPE
admin-c:        AR72863-RIPE
tech-c:         AR72863-RIPE
mnt-ref:        ITSAT-MNT
mnt-by:         ITSAT-MNT
created:        2023-10-13T16:24:34Z
last-modified:  2023-10-31T12:45:12Z
source:         RIPE # Filtered

role:           Admin Role
address:        Moscow, Russian Federation
abuse-mailbox:  vv@itsat.ru
nic-hdl:        AR72863-RIPE
mnt-by:         Vladimir-MNT
mnt-by:         ITSAT-MNT
mnt-by:         ITSAT2-MNT
created:        2023-10-13T16:28:49Z
last-modified:  2023-10-13T16:28:49Z
source:         RIPE # Filtered


route:          91.240.242.0/24
origin:         AS29226
mnt-by:         ITSAT-MNT
created:        2023-11-29T09:29:08Z
last-modified:  2023-11-29T09:29:08Z
source:         RIPE



