% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS38912 - AS39599'

as-block:       AS38912 - AS39599
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-29T07:47:54Z
last-modified:  2023-08-29T07:47:54Z
source:         RIPE

% Information related to 'AS39556'

% Abuse contact for 'AS39556' is 'abuse@pinhosting.de'

aut-num:        AS39556
as-name:        pinhosting-as
org:            ORG-PHEG2-RIPE
import:         from AS9002 accept ANY
export:         to AS9002 announce AS39556
import:         from as1299 accept ANY
export:         to as1299 announce AS39556
admin-c:        NM7219-RIPE
tech-c:         NM7219-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-PIN
mnt-by:         de-pinhosting-1-mnt
created:        2017-11-14T15:02:01Z
last-modified:  2021-01-19T08:55:08Z
source:         RIPE
sponsoring-org: ORG-PINl1-RIPE

organisation:   ORG-PHEG2-RIPE
org-name:       PIN Hosting Europe GmbH
country:        DE
org-type:       OTHER
address:        Pappelallee 78/79
address:        10437
address:        Berlin
address:        GERMANY
phone:          +493055155942
admin-c:        NM7219-RIPE
tech-c:         NM7219-RIPE
abuse-c:        AR43849-RIPE
mnt-ref:        de-pinhosting-1-mnt
mnt-by:         de-pinhosting-1-mnt
created:        2017-11-13T15:14:26Z
last-modified:  2022-12-01T17:22:50Z
source:         RIPE # Filtered

person:         Nikolay Metlyuk
address:        Rhinstrasse 48
address:        12681
address:        Berlin
address:        GERMANY
phone:          +493055155942
nic-hdl:        NM7219-RIPE
mnt-by:         de-pinhosting-1-mnt
created:        2017-11-13T15:14:26Z
last-modified:  2017-11-13T15:14:26Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.107 (BUSA)


