


as-block:       AS50893 - AS51311
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-10T14:54:30Z
last-modified:  2024-12-10T14:54:30Z
source:         RIPE



aut-num:        AS51291
as-name:        ISTOK-AS
remarks:        Kansk Internet Service Provider
org:            ORG-IL209-RIPE
import:         from AS20485 action pref=100; accept ANY
import:         from AS8359 action pref=100; accept ANY
import:         from AS50928 action pref=100; accept ANY
import:         from AS3216 action pref=100; accept ANY
export:         to AS20485 announce AS51291
export:         to AS8359 announce AS51291
export:         to AS50928 announce AS51291
export:         to AS3216 announce AS51291
admin-c:        KA2861-RIPE
tech-c:         KA2861-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-ISTOK
created:        2010-07-15T10:11:12Z
last-modified:  2021-02-19T02:53:40Z
source:         RIPE
sponsoring-org: ORG-CS216-RIPE

organisation:   ORG-IL209-RIPE
org-name:       Istok Ltd.
country:        RU
language:       RU
org-type:       OTHER
address:        663600, Kansk, Revolucii str, 20/5
abuse-c:        AR23191-RIPE
mnt-ref:        MNT-ISTOK
mnt-by:         MNT-ISTOK
created:        2010-07-13T13:22:12Z
last-modified:  2022-12-01T16:30:43Z
source:         RIPE # Filtered

person:         Aleksey Kurkayev
address:        Istok Ltd
address:        Russian Federation
address:        663600, Kansk, Revolucii str, 20/5
phone:          +7 39161 29800
nic-hdl:        KA2861-RIPE
mnt-by:         MNT-ISTOK
created:        2010-07-28T17:42:42Z
last-modified:  2016-04-25T09:43:41Z
source:         RIPE



