


as-block:       AS42173 - AS42381
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-22T14:14:32Z
last-modified:  2024-07-22T14:14:32Z
source:         RIPE



aut-num:        AS42289
as-name:        ITMO-AS
descr:          ITMO
org:            ORG-SSUo1-RIPE
remarks:        --- UPLINKS ---
import:         from AS3267 action pref=120; accept ANY
export:         to AS3267 announce AS-VUZTC
import:         from AS9002 accept ANY
export:         to AS9002  announce AS42289
import:         from AS35807 accept ANY
export:         to AS35807 announce AS42289
remarks:        --- PEERS ---
import:         from AS31323 action pref=150; accept AS-UNNET
export:         to AS31323 announce AS-VUZTC
remarks:        --- SAT ---
import:         from AS39131 accept AS39131
export:         to AS39131 announce ANY
remarks:        ------------------
remarks:        Community Meaning
remarks:        42289:42289 Client routes advertising to ANY
remarks:        ------------------
admin-c:        VTC7-RIPE
tech-c:         VTC7-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         VUZTC-MNT
created:        2007-01-29T10:23:16Z
last-modified:  2022-10-05T07:55:07Z
source:         RIPE # Filtered

organisation:   ORG-SSUO1-RIPE
org-name:       ITMO University
country:        RU
org-type:       LIR
address:        Kronverkskiy av., 49
address:        197101
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +78124802022
phone:          +78126070617
phone:          +79219639377
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        VUZTC-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         VUZTC-MNT
admin-c:        OLL9-RIPE
abuse-c:        VTC6-RIPE
created:        2006-12-20T11:11:04Z
last-modified:  2024-12-13T11:58:08Z
source:         RIPE # Filtered

role:           VUZTC STAFF
address:        RUSSIAN FEDERATION, Saint-Petersburg, Kronverkskiy av., 49
nic-hdl:        VTC7-RIPE
mnt-by:         VUZTC-MNT
created:        2013-06-13T15:47:46Z
last-modified:  2024-12-13T12:00:10Z
source:         RIPE # Filtered



