% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS196608 - AS207419'

as-block:       AS196608 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2022-08-23T17:19:53Z
last-modified:  2022-08-23T17:19:53Z
source:         RIPE

% Information related to 'AS206647'

% Abuse contact for 'AS206647' is 'abuse@comfortel.pro'

aut-num:        AS206647
as-name:        STORM-TRADING
org:            ORG-SA3817-RIPE
import:         from AS56534 accept ANY
export:         to AS56534 announce AS206647
import:         from AS48625 accept ANY
export:         to AS48625 announce AS206647
admin-c:        PIRX-RIPE
tech-c:         PIRX-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         PIRIX-MNT
created:        2016-12-05T07:41:33Z
last-modified:  2020-11-17T17:47:34Z
source:         RIPE
sponsoring-org: ORG-CL253-RIPE

organisation:   ORG-SA3817-RIPE
org-name:       STROM-TRADING LLC
country:        RU
org-type:       OTHER
address:        Russia, Saint-Petersburg
address:        Bolsheokhtinsky prospect 4
abuse-c:        PIRX-RIPE
mnt-ref:        PIRIX-MNT
mnt-ref:        OY-RR
mnt-by:         PIRIX-MNT
mnt-by:         BELLTEL-MNT
created:        2016-11-30T14:57:46Z
last-modified:  2023-06-27T07:22:30Z
source:         RIPE # Filtered

role:           Comfortel Ltd Contacts Data
address:        Oktyabrskaya 10-1
address:        193091 St.Petersburg Russia
phone:          +7 812 670 00 00
fax-no:         +7 812 670 00 00 ext. 4
abuse-mailbox:  abuse@comfortel.pro
admin-c:        ME3174-RIPE
tech-c:         POOF-RIPE
remarks:        -----------------------------------------
remarks:        General questions: lir@comfortel.pro
remarks:        Spam & Abuse: abuse@comfortel.pro
remarks:        Routing issues: noc@comfortel.pro
remarks:        Peering issues: team@pirix.ru
remarks:        -----------------------------------------
remarks:        --------- A T T E N T I O N !!! ---------
remarks:        -----------------------------------------
remarks:        Please use abuse@comfortel.pro e-mail address
remarks:        for spam and abuse complaints.
remarks:        Mails for other addresses will be ignored!
remarks:        -----------------------------------------
nic-hdl:        PIRX-RIPE
mnt-by:         PIRIX-MNT
created:        2011-04-18T08:43:24Z
last-modified:  2018-08-02T11:00:25Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (BUSA)


