


as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE



aut-num:        AS8641
as-name:        NAUKANET-AS
descr:          BACKBONE AS of "Nauka-Svyaz"
org:            ORG-NA41-RIPE
remarks:        other ASes and customers are in AS-NaukaNet
remarks:
remarks:        +++++++++++++++++++
remarks:        Upstream IP Transit
remarks:        +++++++++++++++++++
remarks:
remarks:        Megafon (+IPv6)
remarks:        -------------------
remarks:
mp-import:      afi any.unicast from AS31133 accept ANY
mp-export:      afi any.unicast to AS31133 announce AS-NAUKANET
remarks:        ===================
remarks:        TeliaSonera (+IPv6)
remarks:        -------------------
mp-import:      afi any.unicast from AS1299 accept ANY
mp-export:      afi any.unicast to AS1299 announce AS-NAUKANET
remarks:        ===================
remarks:        Rostelecom
remarks:        -------------------
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-NAUKANET
remarks:        ===================
remarks:        Transtelecom
remarks:        -------------------
import:         from AS20485 accept ANY
export:         to AS20485 announce AS-NAUKANET
remarks:        ===================
remarks:        Rascom
remarks:        -------------------
import:         from AS20764 accept ANY
export:         to AS20764 announce AS-NAUKANET
remarks:        ===================
remarks:        RETN (+IPv6)
remarks:        -------------------
mp-import:      afi any.unicast from AS57304 accept ANY
mp-export:      afi any.unicast to AS57304 announce AS-NAUKANET
remarks:        ===================
remarks:        PCCW
remarks:        -------------------
import:         from AS3491 accept ANY
export:         to AS3491 announce AS-NAUKANET
remarks:        ===================
remarks:        DATALAHTI
remarks:        -------------------
import:         from AS199231 accept ANY
export:         to AS199231 announce AS-NAUKANET
remarks:
remarks:        +++++++++++++++++++
remarks:        IX PEERINGS
remarks:        +++++++++++++++++++
remarks:
remarks:        Peering at DataIX (+IPv6)
mp-import:      afi any.unicast from AS50952 accept ANY
mp-export:      afi any.unicast to AS50952 announce AS-NAUKANET
remarks:        ===================
remarks:        Peering at MSK-IX (+IPv6)
remarks:        -------------------
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-NAUKANET
mp-import:      afi ipv6.unicast from AS8631 accept AS-MSKROUTESERVER
mp-export:      afi ipv6.unicast to AS8631 announce AS-NAUKANET
remarks:        ===================
remarks:        Peering at DE-CIX (+IPv6)
remarks:        -------------------
mp-import:      afi any.unicast from AS6695 accept ANY
mp-export:      afi any.unicast to AS6695 announce AS-NAUKANET
remarks:        ===================
remarks:        Peering at Global-IX (+IPv6)
remarks:        -------------------
mp-import:      afi any.unicast from AS31500 accept AS-GLOBAL-IX
mp-export:      afi any.unicast to AS31500 announce AS-NAUKANET
remarks:        ===================
remarks:        Peering at Piter-IX
remarks:        -------------------
import:         from AS50817 accept ANY
export:         to AS50817 announce AS-NAUKANET
remarks:        ===================
remarks:        Peering at LINX-IX
remarks:        -------------------
import:         from AS207362 accept ANY
export:         to AS207362 announce AS-NAUKANET
remarks:        ===================
remarks:        Peering at EurasiaIX (+IPv6)
remarks:        -------------------
mp-import:      afi any.unicast from AS56931 accept ANY
mp-export:      afi any.unicast to AS56931 announce AS-NAUKANET
remarks:        ===================
remarks:        Peering at SFO-IX
remarks:        -------------------
import:         from AS13094 accept ANY
export:         to AS13094 announce AS-NAUKANET
remarks:
remarks:        +++++++++++++++++++
remarks:        CACHING SERVICES
remarks:        +++++++++++++++++++
remarks:
remarks:        Google Global Cache (+IPv6)
remarks:        -------------------
mp-export:      afi any.unicast to AS11344 announce AS-NAUKANET
remarks:        ===================
remarks:        Akamai Cache
remarks:        -------------------
export:         to AS21357 announce AS-NAUKANET
remarks:        ===================
remarks:
remarks:        +++++++++++++++++++
remarks:        PRIVATE PEERS
remarks:        +++++++++++++++++++
remarks:
remarks:        Google (+IPv6)
remarks:        -------------------
mp-import:      afi any.unicast from AS15169 accept AS-GOOGLE
