


as-block:       AS59392 - AS60437
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS59661
org:            ORG-LT44-RIPE
as-name:        Telekom365-AS
import:         from AS43727 action pref=100; accept ANY
import:         from AS50396 action pref=100; accept ANY
import:         from AS39676 action pref=100; accept ANY
export:         to AS43727 announce AS59661
export:         to AS50396 announce AS59661
export:         to AS39676 announce AS59661
admin-c:        TKM365-IT
tech-c:         TKM365-IT
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TKM365-MNT
created:        2012-09-13T14:33:34Z
last-modified:  2017-11-15T12:26:22Z
source:         RIPE

organisation:   ORG-LT44-RIPE
org-name:       LLC Telekom365
country:        RU
org-type:       LIR
address:        Teplichnaya street, 24
address:        394070
address:        Voronezh
address:        RUSSIAN FEDERATION
phone:          +7473330315
fax-no:         +7473330315
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        TKM365-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TKM365-MNT
abuse-c:        TKM365-IT
tech-c:         TKM365-IT
created:        2013-09-25T12:50:24Z
last-modified:  2020-12-16T12:59:07Z
source:         RIPE # Filtered

role:           IT Dep. Telekom 365
address:        394042, Voronezh, Leninskij pr. 119
nic-hdl:        TKM365-IT
admin-c:        DR6518-RIPE
tech-c:         DR6518-RIPE
abuse-mailbox:  support@tkm365.ru
mnt-by:         TKM365-MNT
created:        2013-09-26T08:12:44Z
last-modified:  2013-09-26T08:12:44Z
source:         RIPE # Filtered



