


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS214395
as-name:        NOOSPHERE
org:            ORG-NCB7-RIPE
sponsoring-org: ORG-RRIf1-RIPE
import:         from AS25549 accept ANY
export:         to AS25549 announce AS214395
import:         from AS20485 accept ANY
export:         to AS20485 announce AS214395
admin-c:        DM21379-RIPE
tech-c:         NCBN1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSNIIROS-MNT
mnt-by:         NOOSPHERE-mnt
created:        2024-08-07T13:53:36Z
last-modified:  2024-08-12T08:49:33Z
source:         RIPE

organisation:   ORG-NCB7-RIPE
org-name:       Joint-Stock Commercial Bank "NOOSPHERE" (Joint-Stock Company)
org-type:       OTHER
country:        RU
address:        Russian Federation, Moskovskaya region, Schelkovo, Talsinskaya street, 59 build 3A.
abuse-c:        ACRO57005-RIPE
tech-c:         NCBN1-RIPE
mnt-ref:        NOOSPHERE-mnt
mnt-ref:        ROSNIIROS-MNT
mnt-by:         NOOSPHERE-mnt
created:        2024-07-04T05:07:08Z
last-modified:  2024-12-02T09:31:07Z
source:         RIPE # Filtered

role:           NOOSPHERE Commercial Bank Network Team
org:            ORG-NCB7-RIPE
address:        Russian Federation, Altay republic, Gorno-Altaysk, Kommunisticheskiy prospect, 26.
nic-hdl:        NCBN1-RIPE
mnt-by:         NOOSPHERE-mnt
created:        2024-07-03T08:43:32Z
last-modified:  2024-07-08T09:11:48Z
source:         RIPE # Filtered

person:         Dmitry Masanovets
address:        Russian Federation, Altay republic, Gorno-Altaysk, Kommunisticheskiy prospect, 26.
phone:          +79168551411
nic-hdl:        DM21379-RIPE
mnt-by:         NOOSPHERE-mnt
mnt-by:         ROSNIIROS-MNT
created:        2024-08-07T10:32:37Z
last-modified:  2024-08-07T10:32:37Z
source:         RIPE # Filtered



