


as-block:       AS40960 - AS42171
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-22T14:14:32Z
last-modified:  2024-07-22T14:14:32Z
source:         RIPE



aut-num:        AS41517
as-name:        STRELA-AS
org:            ORG-MSK5-RIPE
import:         from AS8749 accept ANY
export:         to AS8749 announce AS41517
import:         from AS31195 accept ANY
export:         to AS31195 announce AS41517
import:         from AS20485 accept ANY
export:         to AS20485 announce AS41517
import:         from AS58067 accept ANY
export:         to AS58067 announce AS41517
admin-c:        IL2406-RIPE
tech-c:         IL2406-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-pkpferrit-1-mnt
created:        2017-07-25T14:52:25Z
last-modified:  2021-07-28T02:03:10Z
source:         RIPE
sponsoring-org: ORG-PFL7-RIPE

organisation:   ORG-MSK5-RIPE
org-name:       MUP Strela Khabarovsk
country:        RU
org-type:       OTHER
address:        188, pr. 60-letiya Oktyabrya
address:        Khabarovsk
address:        680009
address:        680009
abuse-c:        AR47267-RIPE
mnt-ref:        ru-pkpferrit-1-mnt
mnt-by:         ru-pkpferrit-1-mnt
created:        2018-10-11T00:25:32Z
last-modified:  2022-12-01T17:20:03Z
source:         RIPE # Filtered

person:         Ilya Lisovskiy
address:        MUP Strela Khabarovsk
address:        188, pr. 60-letiya Oktyabrya, Khabarovsk, 680009, Russia
phone:          +7 4212 751695
nic-hdl:        IL2406-RIPE
mnt-by:         ru-pkpferrit-1-mnt
created:        2018-10-10T23:31:57Z
last-modified:  2018-10-10T23:31:57Z
source:         RIPE



