% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS40960 - AS42381'

as-block:       AS40960 - AS42381
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE

% Information related to 'AS41575'

% Abuse contact for 'AS41575' is 'info@wifine.ru'

aut-num:        AS41575
as-name:        INTERCITY-AS
org:            ORG-IL356-RIPE
import:         from AS20485 accept ANY
export:         to AS20485 announce AS41575
import:         from AS8359 accept ANY
export:         to AS8359 announce AS41575
import:         from AS12389 accept ANY
export:         to AS12389 announce AS41575
import:         from AS43727 accept ANY
export:         to AS43727 announce AS41575
admin-c:        ILN10-RIPE
tech-c:         ILN10-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-INTERCITY
created:        2014-12-30T07:24:41Z
last-modified:  2020-12-17T10:44:26Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-IL356-RIPE
org-name:       Intercity Ltd.
country:        RU
org-type:       OTHER
phone:          +79997001010
address:        5A Mosotovoy lane, Alekseevka, Belgorod region, Russia
geoloc:         50.629472 38.688701
admin-c:        ILN10-RIPE
tech-c:         ILN10-RIPE
abuse-c:        ILN10-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2014-12-29T15:13:34Z
last-modified:  2022-12-16T12:44:13Z
source:         RIPE # Filtered

role:           Intercity Ltd. NOC
address:        5A Mosotovoy lane, Alekseevka, Belgorod region, Russia
admin-c:        RT6073-RIPE
tech-c:         RT6073-RIPE
nic-hdl:        ILN10-RIPE
abuse-mailbox:  info@wifine.ru
mnt-by:         RIPE-DB-MNT
created:        2014-12-29T15:13:34Z
last-modified:  2020-09-07T14:44:37Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (ABERDEEN)


