


as-block:       AS56444 - AS56807
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-10T14:53:42Z
last-modified:  2024-12-10T14:53:42Z
source:         RIPE



aut-num:        AS56776
as-name:        DIALOGSIBERIA-AS
org:            ORG-JD10-RIPE
import:         from AS43314 accept ANY
import:         from AS3216 accept ANY
import:         from AS48858 accept ANY
export:         to AS43314 announce AS56776
export:         to AS3216 announce AS56776
export:         to AS48858 announce AS56776
sponsoring-org: ORG-DA1282-RIPE
admin-c:        YA78109-RIPE
tech-c:         YA78109-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-DIALOG-IT
created:        2011-05-13T09:08:13Z
last-modified:  2023-02-14T08:03:04Z
source:         RIPE

organisation:   ORG-JD10-RIPE
org-name:       DialogSiberia-Barnaul Ltd
country:        RU
org-type:       OTHER
address:        Anatoliya st. 67, Barnaul 656056, Russia
abuse-c:        AC37863-RIPE
mnt-ref:        MNT-DIALOG-IT
mnt-by:         MNT-DIALOG-IT
created:        2011-05-06T08:37:48Z
last-modified:  2022-12-01T16:32:29Z
source:         RIPE # Filtered

person:         Yuri Akulov
address:        Anatoliya 67
address:        656056, Barnaul
address:        Russia
phone:          +73852388555
nic-hdl:        YA78109-RIPE
mnt-by:         MNT-DIALOG-IT
created:        2007-08-30T08:55:48Z
last-modified:  2015-12-01T06:47:04Z
source:         RIPE # Filtered



