


as-block:       AS40960 - AS42171
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-22T14:14:32Z
last-modified:  2024-07-22T14:14:32Z
source:         RIPE



aut-num:        AS41812
as-name:        DIPEX-GROUP-AS
org:            ORG-DGL6-RIPE
import:         from AS20485 accept ANY
export:         to AS20485 announce AS41812
import:         from AS12389 accept ANY
export:         to AS12389 announce AS41812
admin-c:        ND1730-RIPE
tech-c:         ND1730-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-DIPEX-GROUP
created:        2010-07-13T15:32:34Z
last-modified:  2021-03-31T04:53:39Z
source:         RIPE
sponsoring-org: ORG-CS216-RIPE

organisation:   ORG-DGL6-RIPE
org-name:       DipEx Group Ltd.
country:        RU
org-type:       OTHER
address:        690002, Vladivostok, ul. Nekrasovskaya, 53
tech-c:         ND1730-RIPE
admin-c:        ND1730-RIPE
abuse-c:        AR23128-RIPE
mnt-ref:        MNT-DIPEX-GROUP
mnt-by:         MNT-DIPEX-GROUP
created:        2010-06-22T14:03:17Z
last-modified:  2022-12-01T16:22:16Z
source:         RIPE # Filtered

person:         Nagorskii Dmitrii
address:        Vladivostok, Russia
address:        ul, Nekrasovskaya, 53
mnt-by:         MNT-DIPEX-GROUP
phone:          +74232605760
nic-hdl:        ND1730-RIPE
created:        2010-09-01T07:20:11Z
last-modified:  2019-03-21T07:41:22Z
source:         RIPE # Filtered



