% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS9110'

% Abuse contact for 'AS9110' is 'abuse@agtel.net'

aut-num:        AS9110
as-name:        AGTelecom-AS
import:         from AS2578 action pref=100; accept AS-DEMOS AS-RUDEMOS
import:         from AS2683 action pref=100; accept AS-RADIOMSU
import:         from AS2848 action pref=100; accept AS-MSURUNNET
import:         from AS2854 action pref=100; accept AS-ROSPRINT
import:         from AS2895 action pref=100; accept AS-FREENET
import:         from AS3216 action pref=100; accept AS-SOVAM
import:         from AS3218 action pref=100; accept AS-COSMOS
import:         from AS3267 action pref=100; accept AS-RUNNETIX
import:         from AS5386 action pref=120; accept AS5386
import:         from AS5386 action pref=120; accept AS34327
import:         from AS5558 action pref=100; accept AS-IIPNET
import:         from AS6694 action pref=100; accept AS-RTSNET
import:         from AS6731 action pref=100; accept AS-COMSTAR
import:         from AS6850 action pref=100; accept AS-METROCOM
import:         from AS6854 action pref=100; accept AS-TCNET
import:         from AS61359 action pref=100; accept AS61359
import:         from AS6863 action pref=100; accept AS-ROSNET
import:         from AS6903 action pref=100; accept AS-ZENON
import:         from AS8342 action pref=90; accept AS-RT
import:         from AS8342 action pref=80; accept ANY
import:         from AS8350 action pref=100; accept AS-COMBELLGA
import:         from AS8359 action pref=70; accept ANY
import:         from AS8402 action pref=100; accept AS-CORBINA
import:         from AS8470 action pref=100; accept AS-MACOMNET
import:         from AS8491 action pref=100; accept AS-BSH
import:         from AS8498 action pref=100; accept AS-CITYLINERU
import:         from AS8631 action pref=100; accept ANY
import:         from AS8732 action pref=100; accept AS-COMCOR
import:         from AS8810 action pref=100; accept AS8810
import:         from AS9032 action pref=100; accept AS-EDUNET
import:         from AS12314 action pref=120; accept AS-ROPNET
import:         from AS12487 action pref=120; accept AS12487
import:         from AS12622 action pref=100; accept AS-COMINTERN
import:         from AS12958 action pref=100; accept AS-MCC
import:         from AS12976 action pref=80; accept ANY
import:         from AS15599 action pref=100; accept AS15599
import:         from AS15756 action pref=100; accept AS-CARAVANRUS
import:         from AS16012 action pref=120; accept AS-TELMOS
import:         from AS25592 action pref=120; accept AS25592
import:         from AS1299 action pref=80; accept ANY
import:         from AS20483 action pref=120; accept AS-RTNET
import:         from AS25592 action pref=120; accept AS25592
import:         from AS1759 action pref=80; accept ANY
import:         from AS28719 action pref=120; accept AS28719
import:         from AS41842 action pref=100; accept AS-MEDIAL
import:         from AS20632 action pref=100; accept AS-PETERSTAR
import:         from AS50002 action pref=100; accept AS50002
import:         from AS35750 action pref=100; accept AS35750
import:         from AS198728 action pref=100; accept AS198728
import:         from AS41845 action pref=100; accept AS41845
import:         from AS34838 action pref=100; accept AS34838
import:         from AS28775 action pref=300; accept ANY
import:         from AS42628 action pref=100; accept AS42628
import:         from AS51716 action pref=100; accept AS51716
import:         from AS207873 action pref=100; accept AS207873
export:         to AS2578 announce AS-AGTEL-RUS
export:         to AS2683 announce AS-AGTEL-RUS
export:         to AS2848 announce AS-AGTEL-RUS
export:         to AS2854 announce AS-AGTEL-RUS
export:         to AS2895 announce AS-AGTEL-RUS
export:         to AS3216 announce AS-AGTEL-RUS
export:         to AS3218 announce AS-AGTEL-RUS
export:         to AS3267 announce AS-AGTEL-RUS
export:         to AS5386 announce ANY
export:         to AS5558 announce AS-AGTEL-RUS
export:         to AS6694 announce AS-AGTEL-RUS
export:         to AS6731 announce AS-AGTEL-RUS
export:         to AS6850 announce AS-AGTEL-RUS
