


as-block:       AS196608 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-02T11:03:43Z
last-modified:  2024-07-02T11:03:43Z
source:         RIPE



aut-num:        AS200044
as-name:        stackgroup
org:            ORG-SGL35-RIPE
import:         from AS20764 accept ANY
export:         to AS20764 announce AS-SG
import:         from AS29226 accept ANY
export:         to AS29226 announce AS-SG
import:         from AS59525 accept AS59525
export:         to AS59525 announce any
import:         from AS8631 accept ANY
export:         to AS8631 announce AS-SG
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-SG
import:         from AS57304 accept ANY
export:         to AS57304 announce AS-SG
import:         from AS43973 accept AS-OSMP
export:         to AS43973 announce any
import:         from AS49452 accept AS49452
export:         to AS49452 announce any
import:         from AS51309 accept AS51309
export:         to AS51309 announce any
import:         from AS57645 accept AS57645
export:         to AS57645 announce any
import:         from AS57671 accept AS57671
export:         to AS57671 announce any
import:         from AS59571 accept AS59571
export:         to AS59571 announce any
import:         from AS197808 accept AS197808
export:         to AS197808 announce any
import:         from AS198817 accept AS198817
export:         to AS198817 announce any
import:         from AS25530 accept AS25530
export:         to AS25530 announce any
import:         from AS210726 accept AS210726
export:         to AS210726 announce any
import:         from AS43009 accept AS43009
export:         to AS43009 announce any
import:         from AS59513 accept AS59513
export:         to AS59513 announce any
import:         from AS209684 accept AS209684
export:         to AS209684 announce any
import:         from AS211078 accept AS211078
export:         to AS211078 announce any
import:         from AS47168 accept AS47168
export:         to AS47168 announce any
import:         from AS197193 accept AS197193
export:         to AS197193 announce any
import:         from AS16083 accept AS16083
export:         to AS16083 announce any
mp-import:      afi ipv6.unicast from AS43973 accept AS-OSMP-IPV6
mp-export:      afi ipv6.unicast to AS43973 announce ANY
mp-import:      afi ipv6.unicast from AS52016 accept AS52016
mp-export:      afi ipv6.unicast to AS52016 announce ANY
mp-import:      afi ipv6.unicast from AS43009 accept AS43009
mp-export:      afi ipv6.unicast to AS43009 announce ANY
mp-import:      afi ipv6.unicast from AS59571 accept AS59571
mp-export:      afi ipv6.unicast to AS59571 announce ANY
admin-c:        DL8617-RIPE
tech-c:         DL8617-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-stackgroup-1-mnt
created:        2013-10-24T06:12:28Z
last-modified:  2024-07-02T14:32:54Z
source:         RIPE # Filtered

organisation:   ORG-SGL35-RIPE
org-name:       Stack Group, LLC
country:        RU
org-type:       LIR
address:        room 16, office IV, 6, Bolshoy Koptevskiy proezd
address:        125319
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 (495) 980-6000
admin-c:        DL8617-RIPE
tech-c:         DL8617-RIPE
abuse-c:        AR36827-RIPE
mnt-ref:        ru-stackgroup-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-stackgroup-1-mnt
created:        2016-06-29T14:26:09Z
last-modified:  2024-04-01T10:43:53Z
source:         RIPE # Filtered

person:         Dmitriy Lysakov
address:        room 16, office IV, 6, Bolshoy Koptevskiy proezd
address:        125319
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 (495) 980-6000
nic-hdl:        DL8617-RIPE
mnt-by:         ru-stackgroup-1-mnt
created:        2016-06-29T14:26:08Z
last-modified:  2016-06-29T14:26:08Z
source:         RIPE



