


as-block:       AS34554 - AS34984
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-03T14:03:00Z
last-modified:  2024-07-03T14:03:00Z
source:         RIPE



aut-num:        AS34597
as-name:        SUNLIGHT-AS
org:            ORG-LA1502-RIPE
remarks:        -------------------------------------
remarks:        Uplinks
remarks:        -------------------------------------
import:         from AS9002 action pref=400; accept ANY
export:         to AS9002 announce {141.101.243.0/24, 37.230.246.0/24}
import:         from AS49063 action pref=400; accept ANY
export:         to AS49063 announce {141.101.243.0/24, 37.230.246.0/24}
import:         from AS199599 action pref=400; accept ANY
export:         to AS199599 announce {37.230.232.0/24}
import:         from AS197453 action pref=400; accept ANY
export:         to AS197453 announce {37.230.232.0/24}
remarks:        -------------------------------------
remarks:        -------------------------------------
remarks:        Contacts and URLs:
remarks:        -------------------------------------
remarks:        Routing/Security issues: sv@sunlight.net
remarks:        SPAM issues: admins@sunlight.net
remarks:        -------------------------------------
admin-c:        ACRO30343-RIPE
tech-c:         ACRO30343-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-mnt
created:        2015-04-17T09:45:40Z
last-modified:  2023-11-02T07:43:45Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-LA1502-RIPE
org-name:       LLC "SUNLIGHT"
country:        RU
org-type:       OTHER
address:        121108, Moscow, ul. Gerasima Kurina, d. 10, korp. 1, pom. I, kab. 308
geoloc:         55.73378 37.48185
abuse-c:        ACRO30343-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         LIDERTELECOM-mnt
created:        2020-02-04T13:12:05Z
last-modified:  2022-12-01T17:17:28Z
source:         RIPE # Filtered

role:           Abuse contact role object
address:        121108, Moscow, ul. Gerasima Kurina, d. 10, korp. 1, pom. I, kab. 308
abuse-mailbox:  admins@sunlight.net
nic-hdl:        ACRO30343-RIPE
mnt-by:         LIDERTELECOM-mnt
created:        2020-02-04T13:11:03Z
last-modified:  2020-02-20T15:55:39Z
source:         RIPE # Filtered



