


as-block:       AS35252 - AS35618
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-05-01T14:06:15Z
last-modified:  2024-05-01T14:06:15Z
source:         RIPE



aut-num:        AS35511
as-name:        AS35511
org:            ORG-SA582-RIPE
remarks:        --------------------------------------------
import:         from AS35807 accept ANY
export:         to AS35807 announce AS35511
remarks:        --------------------------------------------
admin-c:        MK5687-RIPE
tech-c:         mk5687-ripe
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-SKNT
created:        2005-08-24T09:40:02Z
last-modified:  2024-07-09T17:54:47Z
source:         RIPE

organisation:   ORG-SA582-RIPE
org-name:       SkyNet Ltd.
country:        RU
org-type:       LIR
address:        srt. Repishcheva 20. floor 4
                Skynet
address:        197349
address:        St. Petersburg
address:        RUSSIAN FEDERATION
phone:          +78123862020
phone:          +79219571407
fax-no:         +78123862020
admin-c:        MK5687-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-SKNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-SKNT
abuse-c:        DM12165-RIPE
created:        2008-02-12T12:38:10Z
last-modified:  2020-12-16T12:39:28Z
source:         RIPE # Filtered

person:         Mikhalevsky Konstantin
address:        Saint-Petersburg, Russia
address:        pr. Slavi 5
phone:          +7 (812) 386 20 20
nic-hdl:        MK5687-RIPE
mnt-by:         MNT-SKNT
created:        2005-10-28T12:38:02Z
last-modified:  2013-09-27T13:52:06Z
source:         RIPE



