



inetnum:        78.136.208.0 - 78.136.247.255
netname:        RU-RAID-20070514
country:        RU
org:            ORG-RA21-RIPE
admin-c:        RAID1-RIPE
tech-c:         RAID1-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RAID-MNT
created:        2020-08-19T09:35:57Z
last-modified:  2020-09-10T10:36:18Z
source:         RIPE

organisation:   ORG-RA21-RIPE
org-name:       JSC "ER-Telecom Holding"
country:        RU
org-type:       LIR
address:        str. Shosse Kosmonavtov, 111, bldg. 43, office 509
address:        614990
address:        Perm
address:        RUSSIAN FEDERATION
phone:          +79197001771
phone:          +7 342 2462233
fax-no:         +7 342 2195024
admin-c:        ERTH3-RIPE
tech-c:         RAID1-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RAID-MNT
mnt-ref:        ENFORTA-MNT
mnt-ref:        AS8345-MNT
mnt-ref:        RU-NTK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RAID-MNT
created:        2004-04-17T11:56:55Z
last-modified:  2023-02-27T12:32:19Z
source:         RIPE # Filtered

role:           ER-Telecom ISP Contact Role
address:        JSC "ER-Telecom"
address:        111, str. Shosse Kosmonavtov
address:        614000 Perm
address:        Russian Federation
phone:          +7 342 2462233
fax-no:         +7 342 2463344
abuse-mailbox:  abuse@domru.ru
remarks:        24/7 phone number: +7-342-2362233
admin-c:        AAP113-RIPE
admin-c:        GRIF59-RIPE
tech-c:         AAP113-RIPE
tech-c:         GRIF59-RIPE
nic-hdl:        RAID1-RIPE
mnt-by:         RAID-MNT
created:        2005-02-11T12:50:50Z
last-modified:  2022-04-20T04:54:39Z
source:         RIPE # Filtered


route:          78.136.208.0/21
origin:         AS12768
org:            ORG-RA21-RIPE
descr:          CJSC "ER-Telecom Holding"
mnt-by:         RAID-MNT
created:        2022-09-02T10:22:54Z
last-modified:  2022-09-02T10:22:54Z
source:         RIPE

organisation:   ORG-RA21-RIPE
org-name:       JSC "ER-Telecom Holding"
country:        RU
org-type:       LIR
address:        str. Shosse Kosmonavtov, 111, bldg. 43, office 509
address:        614990
address:        Perm
address:        RUSSIAN FEDERATION
phone:          +79197001771
phone:          +7 342 2462233
fax-no:         +7 342 2195024
admin-c:        ERTH3-RIPE
tech-c:         RAID1-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RAID-MNT
mnt-ref:        ENFORTA-MNT
mnt-ref:        AS8345-MNT
mnt-ref:        RU-NTK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RAID-MNT
created:        2004-04-17T11:56:55Z
last-modified:  2023-02-27T12:32:19Z
source:         RIPE # Filtered


route:          78.136.208.0/21
origin:         AS25408
org:            ORG-CHSB2-RIPE
descr:          JSC "ER-Telecom Holding" Saint-Petersburg branch
descr:          Saint-Petersburg, Russia
mnt-by:         RAID-MNT
created:        2022-09-02T10:23:49Z
last-modified:  2022-09-02T10:23:49Z
source:         RIPE

organisation:   ORG-CHSB2-RIPE
org-name:       JSC "ER-Telecom Holding" Saint-Petersburg Branch
org-type:       OTHER
descr:          TM DOM.RU, Saint-Petersburg ISP
address:        Kolomyazhsky, 29
address:        Saint-Petersburg
address:        Russian Federation
phone:          +7-800-333-7000
fax-no:         +7-800-333-7000
admin-c:        ERTH78-RIPE
tech-c:         ERTH78-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2010-09-27T05:16:44Z
last-modified:  2019-10-16T05:07:58Z
source:         RIPE # Filtered


route:          78.136.208.0/21
origin:         AS34533
org:            ORG-CHSB3-RIPE
descr:          CJSC "ER-Telecom Holding"
mnt-by:         RAID-MNT
created:        2022-09-02T10:32:17Z
last-modified:  2022-09-02T10:32:17Z
source:         RIPE

organisation:   ORG-CHSB3-RIPE
org-name:       JSC "ER-Telecom Holding" Samara Branch
org-type:       OTHER
descr:          TM DOM.RU, Samara ISP
address:        Partizanskaya str., 86
address:        Samara, Russia, 443070
phone:          +7 (846) 202-88-78
fax-no:         +7 (846) 202-88-78
admin-c:        ESMR1-RIPE
tech-c:         ESMR1-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2011-01-13T12:24:42Z
last-modified:  2019-10-15T14:05:29Z
source:         RIPE # Filtered


route:          78.136.208.0/21
origin:         AS34590
org:            ORG-UIC1-RIPE
descr:          CJSC "ER-Telecom Holding"
mnt-by:         RAID-MNT
created:        2022-09-02T10:32:17Z
last-modified:  2022-09-02T10:32:17Z
source:         RIPE

organisation:   ORG-UIC1-RIPE
org-name:       JSC "ER-Telecom Holding" Izhevsk branch
org-type:       OTHER
address:        111, Molodezhnaya str.
address:        Izhevsk, Russia, 426054
phone:          +7 3412 916 777
phone:          +7 3412 435434
fax-no:         +7 3412 435434
admin-c:        RAID1-RIPE
tech-c:         RAID1-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2004-11-09T15:16:43Z
last-modified:  2019-10-15T08:13:33Z
source:         RIPE # Filtered


route:          78.136.208.0/21
origin:         AS39028
org:            ORG-CHUB2-RIPE
descr:          CJSC "ER-Telecom Holding"
mnt-by:         RAID-MNT
created:        2022-09-02T10:32:17Z
last-modified:  2022-09-02T10:32:17Z
source:         RIPE

organisation:   ORG-CHUB2-RIPE
org-name:       JSC "ER-Telecom Holding" Ul'yanovsk Branch
org-type:       OTHER
descr:          TM DOM.RU, Ul'yanovsk ISP
address:        Radischeva str, 63
address:        432063 Ul'yanovsk
address:        Russian Federation
phone:          +7 342 2462 367
fax-no:         +7 342 2195 104
admin-c:        ERTH73-RIPE
tech-c:         ERTH73-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2011-01-25T09:09:24Z
last-modified:  2019-10-17T06:50:26Z
source:         RIPE # Filtered


route:          78.136.208.0/21
origin:         AS39435
org:            ORG-CHVB2-RIPE
descr:          CJSC "ER-Telecom Holding"
mnt-by:         RAID-MNT
created:        2022-09-02T10:32:17Z
last-modified:  2022-09-02T10:32:17Z
source:         RIPE

organisation:   ORG-CHVB2-RIPE
org-name:       JSC "ER-Telecom Holding" Volgograd Branch
org-type:       OTHER
descr:          TM DOM.RU, Volgograd ISP
address:        Komsomol'skaya str., 6
address:        Volgograd, Russia, 400087
phone:          +7 (8442) 532-100
fax-no:         +7 (8442) 532-100
admin-c:        ELVD1-RIPE
tech-c:         ELVD1-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2011-01-13T12:30:31Z
last-modified:  2019-10-16T05:09:37Z
source:         RIPE # Filtered


route:          78.136.208.0/21
origin:         AS41661
org:            ORG-CHCB1-RIPE
descr:          CJSC "ER-Telecom Holding"
mnt-by:         RAID-MNT
created:        2022-09-02T10:32:17Z
last-modified:  2022-09-02T10:32:17Z
source:         RIPE

organisation:   ORG-CHCB1-RIPE
org-name:       JSC "ER-Telecom Holding" Chelyabinsk Branch
org-type:       OTHER
descr:          TM DOM.RU, Chelyabinsk ISP
address:        Voroshilova, 10
address:        Chelyabinsk, Russia, 454014
phone:          +7 (351) 217-17-17
fax-no:         +7 (351) 217-17-17
admin-c:        ERTH74-RIPE
tech-c:         ERTH74-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2011-01-13T10:54:47Z
last-modified:  2019-10-17T07:08:21Z
source:         RIPE # Filtered


route:          78.136.208.0/21
origin:         AS41668
org:            ORG-CHKB2-RIPE
descr:          CJSC "ER-Telecom Holding"
mnt-by:         RAID-MNT
created:        2022-09-02T10:32:17Z
last-modified:  2022-09-02T10:32:17Z
