


as-block:       AS51857 - AS52209
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-12T14:34:06Z
last-modified:  2024-12-12T14:34:06Z
source:         RIPE



aut-num:        AS51932
as-name:        ORVD-AS
remarks:        === Upstreams ===
remarks:        === Rostelecom ===
import:         from AS12389 accept ANY
export:         to AS12389 announce AS51932
remarks:        === MasterBit / 1Line ===
import:         from AS35526 accept ANY
export:         to AS35526 announce AS51932
remarks:        === MasterTel ===
import:         from AS29226 accept ANY
export:         to AS29226 announce AS51932
remarks:        =======
org:            ORG-FGPO1-RIPE
admin-c:        ORVD-RIPE
tech-c:         ORVD-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-RND
mnt-by:         ORVD-MNT
created:        2010-12-01T13:10:27Z
last-modified:  2021-02-03T16:19:21Z
source:         RIPE
sponsoring-org: ORG-NGs2-RIPE

organisation:   ORG-FGPO1-RIPE
org-name:       FGUP Goskorporatsiya po OrVD
country:        RU
org-type:       OTHER
address:        Leningradsky ave. 37 bldg. 7
address:        Moscow, 125993, Russia
abuse-c:        AR62394-RIPE
mnt-ref:        MNT-NETART
mnt-by:         MNT-NETART
mnt-by:         ORVD-MNT
created:        2020-09-23T12:57:52Z
last-modified:  2023-11-28T13:04:49Z
source:         RIPE # Filtered

person:         Andrey Alekseev
address:        125993, Russian Federation, Moscow, Leningradsky prospect 37/7
phone:          +7 495 6010654 ext. 2408
nic-hdl:        ORVD-RIPE
mnt-by:         LEXXA-MNT
mnt-by:         ORVD-MNT
created:        2020-11-29T20:12:30Z
last-modified:  2020-11-29T20:15:26Z
source:         RIPE



