


as-block:       AS40960 - AS42171
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-22T14:14:32Z
last-modified:  2024-07-22T14:14:32Z
source:         RIPE



aut-num:        AS42132
org:            ORG-TJ2-RIPE
as-name:        Radionet-AS
remarks:        ===== CORE =====
import:         from AS8905 accept ANY
export:         to AS8905 announce AS-Radionet
import:         from AS39153 accept ANY
export:         to AS39153 announce AS-Radionet
remarks:        ===== CUSTOMERS =====
remarks:        ==OOO IT-Telecom (AS44619)==
import:         from AS44619 accept AS44619
export:         to AS44619 announce ANY
remarks:        == OOO UJK Druzhba (AS56779) ==
import:         from AS56779 accept AS56779
export:         to AS56779 announce ANY
remarks:        == JSC Oblcom (AS31225) ==
import:         from AS31225 accept AS31225
export:         to AS31225 announce ANY
remarks:        == Korolev-Telecom Ltd (AS196698) ==
import:         from AS196698 accept AS196698
export:         to AS196698 announce ANY
remarks:        == OCS Group Limited (AS197303) ==
import:         from AS197303 accept AS197303
export:         to AS197303 announce ANY
remarks:        == AirNet Ltd (AS200022) ==
import:         from AS200022 accept AS200022
export:         to AS200022 announce ANY
remarks:        == OOO Itelis (AS58019) ==
import:         from AS58019 accept AS58019
export:         to AS58019 announce ANY
remarks:        == LLC TC Tel Center (AS50739) ==
import:         from AS50739 accept AS50739
export:         to AS50739 announce ANY
remarks:        == Bobr-Telecom LLC (AS204735) ==
import:         from AS204735 accept AS204735
export:         to AS204735 announce ANY
remarks:        == FSAI Russian Foundation for Technological Development (AS41162) ==
import:         from AS41162 accept AS41162
export:         to AS41162 announce ANY
remarks:        ===Europlast===
import:         from AS199264 accept AS199264
export:         to AS199264 announce ANY
descr:          ==Vodocomfort==
import:         from AS199287 accept AS199287
export:         to AS199287 announce ANY
descr:          ==Montaj_Kontakt==
import:         from AS48476 accept AS48476
export:         to AS48476 announce ANY
admin-c:        AM45650-RIPE
tech-c:         NB7706-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSWEB-MNT
created:        2006-12-22T11:12:57Z
last-modified:  2023-10-13T08:52:37Z
source:         RIPE

organisation:   ORG-TJ2-RIPE
org-name:       Digit One LLC
country:        RU
org-type:       LIR
address:        1 Veshnyakovskiy proezd, d. 1, str. 8
address:        109456
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957888081
fax-no:         +74957974398
admin-c:        DNOC3-RIPE
admin-c:        DNOC3-RIPE
abuse-c:        AR16975-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-DIGIT1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-DIGIT1
created:        2004-04-17T11:59:40Z
last-modified:  2020-12-16T12:28:39Z
source:         RIPE # Filtered

person:         Andrey Mishin
address:        1 Veshnyakovsky pr, 1s8
address:        109456, Moscow, Russian Federation
phone:          +7 495 727 42 42
nic-hdl:        AM45650-RIPE
mnt-by:         MNT-SETEL
mnt-by:         TELECALL-MNT
created:        2019-06-05T10:27:31Z
last-modified:  2019-06-05T10:27:31Z
source:         RIPE

person:         Nikita Babenko
address:        1 Veshnyakovsky pr, 1s8
address:        109456, Moscow, Russian Federation
phone:          +7 495 727 42 42
nic-hdl:        NB7706-RIPE
mnt-by:         MNT-SETEL
mnt-by:         TELECALL-MNT
created:        2019-06-05T10:28:27Z
last-modified:  2019-06-05T10:28:27Z
source:         RIPE



