


as-block:       AS60439 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS60771
as-name:        C-CORP-AS
org:            ORG-CCL93-RIPE
remarks:        TTK
import:         from AS20485 accept ANY
export:         to AS20485 announce AS-C-CORP
remarks:        NETONE
import:         from AS47122 accept ANY
export:         to AS47122 announce AS-C-CORP
remarks:        TELECOM-BIRZHA
import:         from AS201706 accept ANY
export:         to AS201706 announce AS-C-CORP
remarks:        YANDEX
import:         from AS13238 accept AS13238
export:         to AS13238 announce AS-C-CORP
remarks:        PITER-IX
import:         from AS50817 accept as-piter-ix
export:         to AS50817 announce AS-C-CORP
remarks:        PITER-IX-MSK
import:         from AS49869 accept as-piter-ix
export:         to AS49869 announce AS-C-CORP
remarks:        PITER-IX-RIGA
import:         from AS49634 accept as-piter-ix
export:         to AS49634 announce AS-C-CORP
remarks:        C-CORP AS 39303
import:         from AS39303 accept AS39303
export:         to AS39303 announce ANY
remarks:        VIMPELCOM
import:         from AS3216 accept ANY
export:         to AS3216 announce AS-C-CORP
remarks:        EURASIA PEERING IX
import:         from AS56931 accept ANY
export:         to AS56931 announce AS-C-CORP
remarks:        PITER-IX-HELSINKI
import:         from AS39607 accept as-piter-ix
export:         to AS39607 announce AS-C-CORP
remarks:        PITER-IX-FRANKFURT
import:         from AS48193 accept as-piter-ix
export:         to AS48193 announce AS-C-CORP
remarks:        INETCOM
import:         from AS35598 accept ANY
export:         to AS35598 announce AS-C-CORP
admin-c:        KL3972-RIPE
tech-c:         AA36599-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-c-corp-mnt
created:        2013-05-15T11:38:32Z
last-modified:  2024-05-24T13:39:30Z
source:         RIPE # Filtered

organisation:   ORG-CCL93-RIPE
org-name:       Comiten Corp LLC
country:        RU
org-type:       LIR
address:        Varshavskoe shosse, dom 9, str 1B, office 320
address:        117105
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74997959995
admin-c:        KL3972-RIPE
tech-c:         AA36599-RIPE
abuse-c:        AR61061-RIPE
mnt-ref:        ru-c-corp-mnt
mnt-ref:        ROSNIIROS-MNT
mnt-ref:        IP-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-c-corp-mnt
created:        2020-09-28T08:22:47Z
last-modified:  2021-12-14T09:36:36Z
source:         RIPE # Filtered

role:           Technical support C-Corp
address:        Timura Frunze 11 str 1
address:        119021
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74997959995
abuse-mailbox:  abuse@c-corp.pro
nic-hdl:        AA36599-RIPE
mnt-by:         ru-c-corp-mnt
created:        2020-09-28T08:22:46Z
last-modified:  2024-06-04T15:27:06Z
source:         RIPE # Filtered

person:         KIRILL LEBEDEV
address:        RUSSIAN FEDERATION
phone:          +74997959995
nic-hdl:        KL3972-RIPE
mnt-by:         ru-c-corp-mnt
created:        2020-09-30T10:08:04Z
last-modified:  2023-03-22T16:47:27Z
source:         RIPE # Filtered



