


as-block:       AS61952 - AS62463
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE



aut-num:        AS62404
as-name:        MIKFINANCE
org:            ORG-MPL7-RIPE
sponsoring-org: ORG-RRIf1-RIPE
import:         from AS9049 accept ANY
export:         to AS9049 announce AS62404
import:         from AS3216 accept ANY
export:         to AS3216 announce AS62404
import:         from AS8359 accept ANY
export:         to AS8359 announce AS62404
import:         from AS57304 accept ANY
export:         to AS57304 announce AS62404
admin-c:        EZ1369-RIPE
tech-c:         EZ1369-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MIKFINANCE-MNT
created:        2013-10-07T12:26:24Z
last-modified:  2025-04-11T09:22:11Z
source:         RIPE

organisation:   ORG-MPL7-RIPE
org-name:       MicFinance Plus LLC
country:        RU
org-type:       OTHER
address:        Peskova str., 1, building 1
address:        344091 Rostov-na-Donu Russia
abuse-c:        MPL54-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-by:         MIKFINANCE-MNT
created:        2013-06-03T13:54:26Z
last-modified:  2024-07-08T06:39:05Z
source:         RIPE # Filtered

person:         Eugene Zolotov
address:        Peskova str., 1, building 1
address:        344091 Rostov-na-Donu Russia
phone:          +78007007470
nic-hdl:        EZ1369-RIPE
mnt-by:         MIKFINANCE-MNT
created:        2013-06-03T09:25:55Z
last-modified:  2024-07-08T08:25:29Z
source:         RIPE # Filtered



