


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS215037
as-name:        DATARUCLOUD
org:            ORG-DOL10-RIPE
import:         from AS29226 accept ANY
export:         to AS29226 announce AS215037
import:         from AS57304 accept ANY
export:         to AS57304 announce AS215037
import:         from AS31133 accept ANY
export:         to AS31133 announce AS215037
admin-c:        ACRO56116-RIPE
tech-c:         ACRO56116-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         DATARUCLOUD-MNT
created:        2024-04-25T12:11:46Z
last-modified:  2024-12-17T13:55:33Z
source:         RIPE

organisation:   ORG-DOL10-RIPE
org-name:       DATARU OBLAKO LLC
country:        RU
org-type:       LIR
address:        pl. Paveletskaya, 2, building 1, floor 10
address:        Russian Federat
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74951204808
admin-c:        AA43147-RIPE
tech-c:         AA43147-RIPE
abuse-c:        AR75064-RIPE
mnt-ref:        DATARUCLOUD-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         DATARUCLOUD-MNT
created:        2024-04-22T14:10:23Z
last-modified:  2024-06-20T12:17:07Z
source:         RIPE # Filtered

role:           Abuse contact role object
address:        Russian Federation, 115054, Moscow, pl. Paveletskaya, 2, building 1, floor 10
abuse-mailbox:  dmitriy.borodachev@dataru.ru
nic-hdl:        ACRO56116-RIPE
mnt-by:         DATARUCLOUD-MNT
created:        2024-04-02T11:12:10Z
last-modified:  2024-06-20T14:58:37Z
source:         RIPE # Filtered



