


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS201774
as-name:        Finservice-AS
org:            ORG-JF9-RIPE
import:         from AS2854 action pref=100; accept ANY
import:         from AS28891 action pref=100; accept ANY
import:         from AS8732 action pref=100; accept ANY
export:         to AS2854 announce AS201774
export:         to AS28891 announce AS201774
export:         to AS8732 announce AS201774
admin-c:        AR24118-RIPE
tech-c:         AR24118-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lidertelecom-mnt
created:        2014-07-17T08:56:34Z
last-modified:  2020-01-14T14:16:42Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-JF9-RIPE
org-name:       JSC "Bank Finservice"
country:        RU
org-type:       OTHER
address:        121151, Russia, Moscow, nab. Tarasa Shevchenko, d. 23A
abuse-c:        AR24118-RIPE
mnt-ref:        lidertelecom-mnt
mnt-by:         lidertelecom-mnt
created:        2014-07-16T12:29:37Z
last-modified:  2022-12-01T17:16:05Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR24118-RIPE
abuse-mailbox:  it_net@finsb.ru
mnt-by:         lidertelecom-mnt
address:        121151, Russia, Moscow, nab. Tarasa Shevchenko, d. 23A
created:        2014-11-17T16:34:48Z
last-modified:  2020-10-15T09:17:15Z
source:         RIPE # Filtered



