


as-block:       AS50893 - AS51311
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-10T14:54:30Z
last-modified:  2024-12-10T14:54:30Z
source:         RIPE



aut-num:        AS50955
as-name:        AHOST-AS
org:            ORG-IEID1-RIPE
import:         from AS12695 accept ANY
export:         to AS12695 announce AS50955
sponsoring-org: ORG-AL925-RIPE
admin-c:        NA6568-RIPE
tech-c:         NA6568-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-AHOST
created:        2020-12-14T12:39:46Z
last-modified:  2024-11-25T02:33:25Z
source:         RIPE

organisation:   ORG-IEID1-RIPE
org-name:       Individual Entrepreneur Iugov Denis Sergeevich
country:        RU
org-type:       OTHER
address:        162394, Vologda reg., d. Korobeinikovo, st. Zastroyshikov, d. 5
abuse-c:        ACRO30233-RIPE
mnt-ref:        MNT-AHOST
mnt-by:         MNT-AHOST
created:        2020-01-30T14:06:43Z
last-modified:  2024-10-25T07:12:48Z
source:         RIPE # Filtered

role:           NOC
address:        162346, Vologda reg., d. Korobeinikovo, st. Zastroyshikov, d. 5
nic-hdl:        NA6568-RIPE
mnt-by:         MNT-AHOST
created:        2020-01-30T14:02:41Z
last-modified:  2024-10-25T07:13:07Z
source:         RIPE # Filtered



