


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS49140
as-name:        LOGITEL-AS
org:            ORG-HL334-RIPE
remarks:        * ------------------------------
remarks:        * IPv4 UPSTREAMS *
remarks:        * ------------------------------
import:         from AS9002 accept ANY
export:         to AS9002 announce AS-LOGITEL
import:         from AS50265 accept ANY
export:         to AS50265 announce AS-LOGITEL
import:         from AS29076 accept ANY
export:         to AS29076 announce AS-LOGITEL
remarks:        * ------------------------------
remarks:        * IPv4 PEERS *
remarks:        * ------------------------------
import:         from AS8631 action pref=100; accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-LOGITEL
import:         from AS49060 action pref=100; accept AS49060
export:         to AS49060 announce AS-LOGITEL
remarks:        * ------------------------------
remarks:        * IPv4 CUSTOMERS *
remarks:        * ------------------------------
import:         from AS49334 accept AS-SVK
export:         to AS49334 announce AS-LOGITEL
remarks:        * ------------------------------
remarks:        * IPv6 UPSTREAMS *
remarks:        * ------------------------------
mp-export:      afi ipv6.unicast to AS12695 announce AS-LOGITEL
mp-import:      afi ipv6.unicast from AS12695 accept ANY
remarks:        * ------------------------------
remarks:        * IPv6 PEERS *
remarks:        * ------------------------------
mp-export:      afi ipv6.unicast to AS8631 announce AS-LOGITEL
mp-import:      afi ipv6.unicast from AS8631 accept AS-MSKROUTESERVER
remarks:        * ------------------------------
remarks:        * IPv6 CUSTOMERS *
remarks:        * ------------------------------
mp-export:      afi ipv6.unicast to AS49334 announce ANY
mp-import:      afi ipv6.unicast from AS49334 accept AS-SVK
remarks:        ================================
sponsoring-org: ORG-sL14-RIPE
admin-c:        VAS20-RIPE
tech-c:         VAS20-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IMSYS-MNT
mnt-by:         HALS-MNT
created:        2009-04-17T12:22:36Z
last-modified:  2023-11-20T06:09:12Z
source:         RIPE

organisation:   ORG-HL334-RIPE
org-name:       Hals-Development LLC
country:        RU
org-type:       OTHER
address:        125284, Russia, Moscow, Leningradsky Ave., 35, p. 1, floor 5, room I
abuse-c:        IMAB-RIPE
admin-c:        AM51240-RIPE
mnt-ref:        IMSYS-MNT
mnt-ref:        HALS-MNT
mnt-by:         IMSYS-MNT
mnt-by:         HALS-MNT
created:        2023-11-09T08:48:18Z
last-modified:  2023-11-20T06:07:43Z
source:         RIPE # Filtered

person:         Vitaly A. Sviridov
address:        IM Systems
address:        Office 16, Raketni blvrd.,
address:        129090, Moscow,
address:        Russia
remarks:        phone: +7 495 4889688
phone:          +7 495 4889688
remarks:        fax-no: +7 495 4889688
fax-no:         +7 495 4889688
nic-hdl:        VAS20-RIPE
mnt-by:         IMSYS-MNT
created:        2002-10-17T08:52:25Z
last-modified:  2020-08-25T08:01:53Z
source:         RIPE # Filtered
remarks:        modified for Russian phone area changes



