


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS211801
as-name:        sskzvezda
org:            ORG-LSC12-RIPE
import:         from AS12332 accept ANY
export:         to AS12332 announce AS211801
import:         from AS21332 accept ANY
export:         to AS21332 announce AS211801
admin-c:        AA37132-RIPE
tech-c:         AA37132-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-ssk-zvezda-1-MNT
created:        2021-02-16T05:32:23Z
last-modified:  2022-03-30T22:56:17Z
source:         RIPE

organisation:   ORG-LSC12-RIPE
org-name:       LLC "ZVEZDA SHIPBUILDING COMPLEX"
org-type:       LIR
address:        19V, Alleya Truda St.
address:        692806
address:        Bolshoy Kamen
address:        RUSSIAN FEDERATION
country:        RU
phone:          +7(42335)4-11-75
admin-c:        AA37132-RIPE
tech-c:         AA37132-RIPE
abuse-c:        AR62403-RIPE
mnt-ref:        lir-ru-ssk-zvezda-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-ssk-zvezda-1-MNT
created:        2021-02-04T07:51:47Z
last-modified:  2023-01-31T07:57:47Z
source:         RIPE # Filtered

role:           Administrator
address:        1, Stepana Lebedeva
address:        692801
address:        Bolshoy Kamen
address:        RUSSIAN FEDERATION
phone:          +7(42335)4-11-75
nic-hdl:        AA37132-RIPE
mnt-by:         lir-ru-ssk-zvezda-1-MNT
created:        2021-02-04T07:51:46Z
last-modified:  2021-02-04T07:51:46Z
source:         RIPE # Filtered



