


as-block:       AS59392 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2020-06-22T15:23:11Z
last-modified:  2020-06-22T15:23:11Z
source:         RIPE



aut-num:        AS59569
as-name:        BRK-AS
org:            ORG-IBRK1-RIPE
sponsoring-org: ORG-IL432-RIPE
import:         from AS43201 accept ANY
export:         to AS43201 announce AS59569
import:         from AS12389 accept ANY
export:         to AS12389 announce AS59569
admin-c:        IBRK1-RIPE
tech-c:         IBRK1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2023-01-13T11:29:31Z
last-modified:  2023-01-13T11:29:31Z
source:         RIPE

organisation:   ORG-IBRK1-RIPE
org-name:       IE Boykov Roman Konstantinovich
country:        RU
org-type:       OTHER
address:        ul. Dobrovolskogo, d. 34/1, kv. 99
address:        344113 Rostov-on-Don
address:        Russia
abuse-c:        IPM-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
created:        2023-01-11T17:23:32Z
last-modified:  2023-01-13T11:29:32Z
source:         RIPE # Filtered

role:           IE Boykov Roman Konstantinovich
address:        ul. Dobrovolskogo, d. 34/1, kv. 99
address:        344113 Rostov-on-Don
address:        Russia
abuse-mailbox:  r9287771155@gmail.com
phone:          +7 928 7771155
nic-hdl:        IBRK1-RIPE
mnt-by:         IP-RIPE
created:        2023-01-11T17:23:32Z
last-modified:  2023-01-11T17:23:32Z
source:         RIPE # Filtered



