


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS210113
as-name:        BANK-ROSSIYA-2-AS
org:            ORG-BA328-RIPE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS210113
import:         from AS12389 accept ANY
export:         to AS12389 announce AS210113
admin-c:        KS11487-RIPE
admin-c:        II1753-RIPE
tech-c:         KS11487-RIPE
tech-c:         II1753-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSNIIROS-MNT
mnt-by:         MNT-ABR
created:        2018-10-05T12:36:30Z
last-modified:  2021-10-05T08:03:58Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-BA328-RIPE
org-name:       JSC "AB ROSSIYA"
country:        RU
org-type:       OTHER
address:        Rastrelli sq., 2/1
address:        191124 St.Petersburg Russia
admin-c:        KS11487-RIPE
admin-c:        II1753-RIPE
abuse-c:        BR3226-RIPE
tech-c:         KS11487-RIPE
tech-c:         II1753-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-by:         MNT-ABR
created:        2010-02-01T10:08:24Z
last-modified:  2023-11-27T10:16:24Z
source:         RIPE # Filtered

person:         Isenko Ivan
address:        admins@abr.ru
phone:          +7 812 335 65 65
nic-hdl:        II1753-RIPE
mnt-by:         MNT-ABR
created:        2021-10-05T07:35:39Z
last-modified:  2021-10-05T07:35:39Z
source:         RIPE

person:         Koshevoy Sergey
address:        admins@abr.ru
phone:          +7 812 335 65 65
nic-hdl:        KS11487-RIPE
mnt-by:         MNT-ABR
created:        2021-10-05T08:02:43Z
last-modified:  2021-10-05T08:02:43Z
source:         RIPE



