


as-block:       AS206369 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-06-03T14:03:01Z
last-modified:  2024-06-03T14:03:01Z
source:         RIPE



aut-num:        AS206873
as-name:        GalaxyData
org:            ORG-GL411-RIPE
remarks:        -----------------
remarks:        --- Uplinks IPv4 ---
remarks:        -----------------
import:         from AS28890 accept ANY
export:         to AS28890 announce AS-GALAXYDATA
import:         from AS9049 accept ANY
export:         to AS9049 announce AS-GALAXYDATA
import:         from AS58057 accept ANY
export:         to AS58057 announce AS-GALAXYDATA
import:         from AS28890 accept ANY
export:         to AS28890 announce AS-GALAXYDATA
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-GALAXYDATA
remarks:        -----------------
remarks:        --- Uplinks IPv6 ---
remarks:        -----------------
import:         from AS28890 accept ANY
export:         to AS28890 announce AS206873
import:         from AS9049 accept ANY
export:         to AS9049 announce AS-GALAXYDATA
import:         from AS58057 accept ANY
export:         to AS58057 announce AS-GALAXYDATA
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-GALAXYDATA
admin-c:        EY1392-RIPE
tech-c:         EY1392-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         GalaxyData
created:        2016-10-18T09:15:10Z
last-modified:  2023-01-05T13:38:47Z
source:         RIPE

organisation:   ORG-GL411-RIPE
org-name:       GalaxyStar LLC
descr:          GalaxyData - your data is in our galaxy. Hosting, CRM, Network, CDN, Servers, DNS. Soft.
country:        RU
org-type:       LIR
address:        Lunacharsky, 185
address:        620026
address:        Yekaterinburg
address:        RUSSIAN FEDERATION
phone:          +73432983846
geoloc:         56.830920 60.624426
admin-c:        EY1392-RIPE
tech-c:         EY1392-RIPE
abuse-c:        AR56449-RIPE
mnt-ref:        GalaxyData
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         GalaxyData
created:        2019-10-30T13:22:42Z
last-modified:  2023-10-29T12:01:29Z
source:         RIPE # Filtered

role:           Eduard Yamaltdinov
address:        Lunacharsky, 185
address:        620026
address:        Yekaterinburg
address:        RUSSIAN FEDERATION
phone:          +73432983846
nic-hdl:        EY1392-RIPE
mnt-by:         GalaxyData
created:        2019-10-30T13:22:42Z
last-modified:  2019-10-30T13:22:42Z
source:         RIPE # Filtered



