


as-block:       AS198305 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS199940
as-name:        CENTRAL-PPK-AS
org:            ORG-JP112-RIPE
sponsoring-org: ORG-LLCD3-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS199940
import:         from AS39660 accept ANY
export:         to AS39660 announce AS199940
admin-c:        CA9575-RIPE
tech-c:         CA9575-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CENTRAL-PPK-MNT
created:        2023-02-10T08:52:50Z
last-modified:  2023-02-10T08:52:50Z
source:         RIPE

organisation:   ORG-JP112-RIPE
org-name:       JSC "CENTRAL PPK"
country:        RU
org-type:       OTHER
address:        115054, MOSCOW, PAVELETSKAYA SQUARE, 1A
abuse-c:        ACRO51494-RIPE
mnt-ref:        MNT-GCX
mnt-ref:        CENTRAL-PPK-MNT
created:        2023-01-24T13:08:17Z
last-modified:  2023-02-10T08:52:50Z
source:         RIPE # Filtered
mnt-by:         MNT-GCX
mnt-by:         CENTRAL-PPK-MNT

role:           central-ppk
address:        Moscow, ul. Novoryazanskaya, 18, str.22
nic-hdl:        CA9575-RIPE
mnt-by:         CENTRAL-PPK-MNT
created:        2020-03-13T08:22:54Z
last-modified:  2020-03-13T08:22:54Z
source:         RIPE # Filtered



