


as-block:       AS50220 - AS50841
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-08-12T14:10:44Z
last-modified:  2024-08-12T14:10:44Z
source:         RIPE



aut-num:        AS50400
as-name:        SIBSFERA-AS
org:            ORG-SL564-RIPE
import:         from AS48858 accept ANY
export:         to AS48858 announce AS50400
import:         from AS49376 accept ANY
export:         to AS49376 announce AS50400
import:         from AS59954 action pref=900; accept AS-TN-IX
export:         to AS59954 announce AS50400
import:         from AS13094 action pref=888; accept AS13094
export:         to AS13094 announce AS50400
admin-c:        SLN30-RIPE
tech-c:         SLN30-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-SIBSFERA
created:        2016-01-19T16:06:10Z
last-modified:  2021-01-20T09:34:07Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-SL564-RIPE
org-name:       Sibsfera Ltd.
country:        RU
org-type:       OTHER
phone:          +79133338801
address:        8 Oktyabrskaya st., office 215, Belovo, Kemerovo region, Russia
admin-c:        SLN30-RIPE
tech-c:         SLN30-RIPE
abuse-c:        SLN30-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2016-01-18T14:18:17Z
last-modified:  2022-12-01T17:26:06Z
source:         RIPE # Filtered

role:           Sibsfera Ltd. NOC
address:        8 Oktyabrskaya st., office 215, Belovo, Kemerovo region, Russia
admin-c:        PA9299-RIPE
tech-c:         PA9299-RIPE
nic-hdl:        SLN30-RIPE
abuse-mailbox:  admin@sblinkair.ru
mnt-by:         RIPE-DB-MNT
created:        2016-01-18T14:18:17Z
last-modified:  2021-01-21T10:58:57Z
source:         RIPE # Filtered



