



inetnum:        5.101.24.0 - 5.101.31.255
netname:        RU-ATELRYBINSK-20120626
country:        RU
org:            ORG-LA723-RIPE
admin-c:        AP22346-RIPE
tech-c:         AP22346-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         Atel-Rybinsk-MNT
created:        2016-02-05T13:31:27Z
last-modified:  2016-06-22T05:41:52Z
source:         RIPE # Filtered

organisation:   ORG-LA723-RIPE
org-name:       LTD AtelRybinsk
country:        RU
org-type:       LIR
address:        Plekhanova str, 10
address:        152934
address:        Rybinsk
address:        RUSSIAN FEDERATION
phone:          +74855327514
phone:          +74855327500
fax-no:         +74855327500
admin-c:        AP22346-RIPE
abuse-c:        AC28796-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        Atel-Rybinsk-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         Atel-Rybinsk-MNT
created:        2014-05-14T11:39:49Z
last-modified:  2020-12-16T13:01:47Z
source:         RIPE # Filtered

person:         Aleksei Parikov
address:        Rybinsk, Plekhanova str, 10
phone:          +74855327500
nic-hdl:        AP22346-RIPE
mnt-by:         Atel-Rybinsk-MNT
created:        2014-05-15T07:23:04Z
last-modified:  2019-02-11T11:56:58Z
source:         RIPE # Filtered


route:          5.101.24.0/21
descr:          Rybinsk 5.101.24.0/21
origin:         AS201952
mnt-by:         Atel-Rybinsk-MNT
created:        2016-02-08T05:18:34Z
last-modified:  2016-02-08T05:18:34Z
source:         RIPE



