


as-block:       AS44170 - AS44569
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-01-27T15:33:09Z
last-modified:  2025-01-27T15:33:09Z
source:         RIPE



aut-num:        AS44425
as-name:        DIS-YAROSLAVL-AS
org:            ORG-DIiS1-RIPE
import:         from AS13095 action pref=100; accept ANY
import:         from AS42288 action pref=100; accept ANY
export:         to AS13095 announce AS44425
export:         to AS42288 announce AS44425
admin-c:        KNI15-RIPE
tech-c:         KNI15-RIPE
status:         ASSIGNED
mnt-by:         MNT-DIS-YAROSLAVL
mnt-by:         RIPE-NCC-END-MNT
created:        2008-01-17T16:06:15Z
last-modified:  2019-03-29T14:31:38Z
source:         RIPE # Filtered
sponsoring-org: ORG-CS216-RIPE

organisation:   ORG-DIiS1-RIPE
org-name:       Departament Informatizatsii i Svyazi Yaroslavskoy Oblasti
country:        RU
org-type:       OTHER
address:        150000, Russia, Yaroslavl, Sovetskaya sq., h. 3
abuse-c:        AR22978-RIPE
mnt-ref:        MNT-DIS-YAROSLAVL
mnt-by:         MNT-DIS-YAROSLAVL
created:        2008-01-08T12:48:30Z
last-modified:  2022-12-01T16:22:24Z
source:         RIPE # Filtered

person:         Kuzyakin Nikolay Ivanovich
address:        150000, Russia, Yaroslavl, Sovetskaya sq., h. 3
phone:          +7-4852-40-15-88
nic-hdl:        KNI15-RIPE
created:        2008-01-08T12:48:26Z
last-modified:  2016-04-06T21:35:55Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE



