


as-block:       AS203889 - AS205662
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-11-12T15:22:00Z
last-modified:  2024-11-12T15:22:00Z
source:         RIPE



aut-num:        AS204435
as-name:        NCTRADE
org:            ORG-NTL8-RIPE
import:         from AS35770 accept ANY
export:         to AS35770 announce AS204435
import:         from AS42767 accept ANY
export:         to AS42767 announce AS204435
admin-c:        NCTR-RIPE
tech-c:         NCTR-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NCTRADE-MNT
created:        2022-06-23T13:40:04Z
last-modified:  2023-10-22T22:51:13Z
source:         RIPE

organisation:   ORG-NTL8-RIPE
org-name:       New-Com Trade Ltd.
country:        RU
org-type:       LIR
address:        Entuziastov highway, house 56, office 2/212-1
address:        111123
address:        MOSCOW
address:        RUSSIAN FEDERATION
phone:          +79166540814
fax-no:         +79776549874
abuse-c:        AR16813-RIPE
admin-c:        ODS-RIPE
admin-c:        LAZY-RIPE
mnt-ref:        NCTRADE-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         NCTRADE-MNT
created:        2005-10-18T10:08:56Z
last-modified:  2022-07-07T13:20:29Z
source:         RIPE # Filtered

role:           New-Com Trade NOC
address:        New-Com Trade Ltd.
address:        Verh. Pervomaiskaya, 2/32
address:        Moscow, 105264
address:        Russia
phone:          +7 916 654 0814
fax-no:         +7 977 654 9874
remarks:        trouble: -------------------------------------------------
remarks:        trouble: Routing and peering issues: noc@ncp.ru
remarks:        trouble: SPAM issues: abuse@ncp.ru
remarks:        trouble: Mail and News issues: postmaster@ncp.ru
remarks:        trouble: Customer support: support@ncp.ru
remarks:        trouble: Hosting information: hosting@ncp.ru
remarks:        trouble: -------------------------------------------------
admin-c:        LAZY-RIPE
tech-c:         LAZY-RIPE
nic-hdl:        NCTR-RIPE
created:        2005-10-24T15:22:50Z
last-modified:  2021-04-05T14:02:38Z
source:         RIPE # Filtered
mnt-by:         NCTRADE-MNT
abuse-mailbox:  abuse@ncp.ru



