


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS49253
as-name:        BRINGO-AS
org:            ORG-BL241-RIPE
import:         from AS3216 accept ANY
import:         from AS12389 accept ANY
export:         to AS3216 announce AS49253
export:         to AS12389 announce AS49253
admin-c:        AS36723-RIPE
tech-c:         SE5131-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-bringo-1-mnt
created:        2016-02-10T11:17:34Z
last-modified:  2021-04-25T17:06:48Z
source:         RIPE

organisation:   ORG-BL241-RIPE
org-name:       Bringo Ltd
country:        RU
org-type:       LIR
address:        Leningradskiy av., n. 39, bl. 80
address:        125167
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 495 9717575
admin-c:        AS36723-RIPE
tech-c:         AI4956-RIPE
abuse-c:        AR35300-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ru-bringo-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-bringo-1-mnt
created:        2016-02-05T13:18:02Z
last-modified:  2020-12-16T13:34:25Z
source:         RIPE # Filtered

role:           System Engineer
address:        Leningradskiy av., n. 39, bl. 80
address:        125167
address:        Moscow
address:        RUSSIAN FEDERATION
nic-hdl:        SE5131-RIPE
mnt-by:         ru-bringo-2-mnt
created:        2019-12-05T08:54:10Z
last-modified:  2019-12-05T08:54:20Z
source:         RIPE # Filtered

person:         Alexander Suvorov
address:        Leningradskiy av., n. 39, bl. 80
address:        125167
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 495 9717575
nic-hdl:        AS36723-RIPE
mnt-by:         ru-bringo-1-mnt
created:        2016-02-05T13:18:01Z
last-modified:  2016-02-10T13:03:44Z
source:         RIPE



