% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS56320 - AS56442'

as-block:       AS56320 - AS56442
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-01-23T16:09:02Z
last-modified:  2023-01-23T16:09:02Z
source:         RIPE

% Information related to 'AS56341'

% Abuse contact for 'AS56341' is 'abuse@rt.ru'

aut-num:        AS56341
as-name:        ENTER-AS
org:            ORG-JR8-RIPE
import:         from AS12389 action pref=100; accept ANY
export:         to AS12389 announce AS-ENTERLLC
import:         from AS12772 action pref=100; accept AS12772
export:         to AS12772 announce ANY
import:         from AS13094 action pref=100; accept ANY
export:         to AS13094 announce AS-ENTERLLC
import:         from AS20485 action pref=100; accept ANY
export:         to AS20485 announce AS-ENTERLLC
import:         from AS21127 action pref=100; accept ANY
export:         to AS21127 announce AS-ENTERLLC
import:         from AS29648 action pref=100; accept ANY
export:         to AS29648 announce AS-ENTERLLC
import:         from AS31133 action pref=100; accept ANY
export:         to AS31133 announce AS-ENTERLLC
import:         from AS41440 action pref=100; accept ANY
export:         to AS41440 announce AS-ENTERLLC
import:         from AS48858 action pref=100; accept ANY
export:         to AS48858 announce AS-ENTERLLC
import:         from AS49451 action pref=100; accept ANY
export:         to AS49451 announce AS-ENTERLLC
import:         from AS50928 action pref=100; accept ANY
export:         to AS50928 announce AS-ENTERLLC
admin-c:        EHcR1-RIPE
tech-c:         EHcR1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ENTER-MNT
created:        2011-02-01T16:54:15Z
last-modified:  2018-09-04T10:58:14Z
source:         RIPE

organisation:   ORG-JR8-RIPE
org-name:       PJSC Rostelecom
country:        RU
org-type:       LIR
address:        14 A, Sinopskaya nabereznaya
address:        191167
address:        S.Peterburg
address:        RUSSIAN FEDERATION
phone:          +7 499 999-82-83
fax-no:         +74999953619
admin-c:        RTNC-RIPE
admin-c:        EP6706-RIPE
admin-c:        IE1277-RIPE
admin-c:        NM7547-RIPE
admin-c:        AA728-RIPE
admin-c:        SVS153-RIPE
admin-c:        ASV77-RIPE
admin-c:        RVP-RIPE
admin-c:        VEV57-RIPE
admin-c:        TR4627-RIPE
admin-c:        TL4565-RIPE
admin-c:        DN216-RIPE
admin-c:        DA2353-RIPE
admin-c:        IS111-RIPE
admin-c:        VE128-RIPE
admin-c:        SS216-RIPE
abuse-c:        RTNC-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ROSTELECOM-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ROSTELECOM-MNT
created:        2005-03-22T11:11:20Z
last-modified:  2023-01-26T10:52:42Z
source:         RIPE # Filtered

role:           ENTER HQ contact Role
address:        127083 Russia Moscow, Mishina st. d56 str.2
admin-c:        ALP95-RIPE
tech-c:         ALP95-RIPE
nic-hdl:        EHcR1-RIPE
mnt-by:         ENTER-MNT
created:        2012-04-24T14:03:05Z
last-modified:  2020-03-18T08:55:10Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (BUSA)


