


as-block:       AS59392 - AS60437
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS59504
descr:          Hosting vpsville.ru
as-name:        vpsville-AS
org:            ORG-VL264-RIPE
import:         from AS8732 action pref=100; accept ANY
import:         from AS50214 action pref=100; accept ANY
import:         from AS29076 action pref=50; accept ANY
import:         from AS50113 action pref=100; accept ANY
import:         from AS31500 action pref=100; accept ANY
export:         to AS8732 announce AS59504
export:         to AS50214 announce AS59504
export:         to AS29076 announce AS59504
export:         to AS50113 announce AS59504
export:         to AS31500 announce AS59504
mp-import:      afi ipv6.unicast from AS29076 action pref=100; accept ANY
mp-import:      afi ipv6.unicast from AS50113 action pref=100; accept ANY
mp-import:      afi ipv6.unicast from AS31500 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS29076 announce AS59504
mp-export:      afi ipv6.unicast to AS50113 announce AS59504
mp-export:      afi ipv6.unicast to AS31500 announce AS59504
status:         ASSIGNED
admin-c:        AG22694-RIPE
tech-c:         AG22694-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-vpsville1-1-mnt
mnt-by:         ru-vpsville2-1-mnt
mnt-by:         VPSVILLE-mnt
created:        2012-07-27T11:27:24Z
last-modified:  2019-12-04T11:19:46Z
source:         RIPE

organisation:   ORG-VL264-RIPE
org-name:       LLC Vpsville
country:        RU
org-type:       LIR
address:        Kulikovskaya street, 12, office 510a
address:        117628
mnt-ref:        lir-ru-ip4market-1-MNT
mnt-ref:        Renets-mnt
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74956629833
admin-c:        AG22694-RIPE
tech-c:         AG22694-RIPE
abuse-c:        AR47719-RIPE
mnt-ref:        ru-vpsville1-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-vpsville1-1-mnt
created:        2018-08-01T12:21:57Z
last-modified:  2024-11-13T12:38:06Z
source:         RIPE # Filtered

person:         Alexey Galaev
address:        Kulikovskaya street, 12, office 510a
address:        117628
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74956629833
nic-hdl:        AG22694-RIPE
mnt-by:         ru-vpsville1-1-mnt
mnt-by:         VPSVILLE-mnt
created:        2018-08-01T12:21:56Z
last-modified:  2019-01-16T13:30:01Z
source:         RIPE



