


as-block:       AS59392 - AS60437
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS60081
as-name:        LAMPYRIS-AS
org:            ORG-CL604-RIPE
import:         from AS41066 accept ANY
export:         to AS41066 announce AS60081
import:         from AS8359 accept ANY
export:         to AS8359 announce AS60081
sponsoring-org: ORG-IL432-RIPE
admin-c:        CL9726-RIPE
tech-c:         CL9726-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         IP-RIPE
status:         ASSIGNED
created:        2017-07-31T11:43:55Z
last-modified:  2022-12-23T20:12:28Z
source:         RIPE

organisation:   ORG-CL604-RIPE
org-name:       Che-System LLC
country:        RU
address:        ul. Arbuzova, d. 2D
address:        630055 Novosibirsk
address:        Russia
abuse-c:        CL9726-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2020-08-30T12:52:06Z
last-modified:  2023-12-11T10:18:03Z
source:         RIPE # Filtered

role:           Che-System LLC
nic-hdl:        CL9726-RIPE
address:        ul. Arbuzova, d. 2D
address:        630055 Novosibirsk
address:        Russia
abuse-mailbox:  che@lampyris.ru
phone:          +7 913 7654065
mnt-by:         IP-RIPE
created:        2022-12-23T20:11:09Z
last-modified:  2023-12-11T10:18:08Z
source:         RIPE # Filtered



