


as-block:       AS43075 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-12-11T15:09:58Z
last-modified:  2023-12-11T15:09:58Z
source:         RIPE



aut-num:        AS43900
as-name:        ANTCM-AS
org:            ORG-FF136-RIPE
import:         from AS2854 action pref=100; accept ANY
import:         from AS3216 action pref=100; accept ANY
import:         from AS49063 accept ANY
export:         to AS2854 announce AS43900
export:         to AS3216 announce AS43900
export:         to AS49063 announce AS43900
admin-c:        DD14628-RIPE
tech-c:         DD14628-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         FFIN-MNT
mnt-by:         MNT-RETNRU
created:        2007-10-17T09:40:01Z
last-modified:  2020-06-05T10:59:03Z
source:         RIPE
sponsoring-org: ORG-CA1293-RIPE

organisation:   ORG-FF136-RIPE
org-name:       CIFRA BROKER LLC
country:        RU
org-type:       OTHER
address:        123112, Russia, Moscow, 1-st Krasnogvardeyskiy drive, 15, office 18.02
abuse-c:        ACRO30540-RIPE
mnt-ref:        MNT-RETNRU
mnt-ref:        FFIN-MNT
mnt-by:         MNT-RETNRU
mnt-by:         FFIN-MNT
created:        2020-02-12T14:54:07Z
last-modified:  2024-01-16T06:39:31Z
source:         RIPE # Filtered

person:         Dmitry Dyatlov
address:        123112, Russia, Moscow, 1-st Krasnogvardeyskiy drive, 15
phone:          +7 495 7839173 ext.50525
nic-hdl:        DD14628-RIPE
mnt-by:         FFIN-MNT
created:        2020-06-05T09:48:30Z
last-modified:  2020-06-05T09:48:30Z
source:         RIPE



