


as-block:       AS206369 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-06-03T14:03:01Z
last-modified:  2024-06-03T14:03:01Z
source:         RIPE



aut-num:        AS206767
as-name:        TIONIX-AS
org:            ORG-TL407-RIPE
import:         from AS43226 accept ANY
export:         to AS43226 announce AS-TIONIX
import:         from AS29076 accept ANY
export:         to AS29076 announce AS-TIONIX
admin-c:        TNX777-RIPE
tech-c:         TNX777-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TIONIX-MNT
created:        2016-11-10T11:17:12Z
last-modified:  2020-09-04T14:13:03Z
source:         RIPE # Filtered

organisation:   ORG-TL407-RIPE
org-name:       BASIS LLC
country:        RU
org-type:       LIR
address:        Ostapovskiy st. 22-1/52
address:        109316
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7(495)125-05-93
admin-c:        TN3493-RIPE
tech-c:         TN3493-RIPE
abuse-c:        AR37823-RIPE
mnt-ref:        TIONIX-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TIONIX-MNT
created:        2016-10-03T12:45:58Z
last-modified:  2022-06-17T10:03:05Z
source:         RIPE # Filtered

role:           TIONIX MSK Admin-C Role
address:        Tverskaja, 7, Moscow, RUSSIAN FEDERATION, 125375
admin-c:        RS21403-RIPE
tech-c:         RS21403-RIPE
nic-hdl:        TNX777-RIPE
mnt-by:         TIONIX-MNT
created:        2018-10-09T13:53:10Z
last-modified:  2020-09-04T14:21:04Z
source:         RIPE # Filtered



