


as-block:       AS60439 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS60980
as-name:        ORIONNET-ZLGK
org:            ORG-LA587-RIPE
import:         from AS31257 accept ANY
export:         to AS31257 announce AS60980
admin-c:        ORNN2-RIPE
tech-c:         ORNN2-RIPE
status:         ASSIGNED
mnt-by:         RU-45K-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2013-03-26T11:22:46Z
last-modified:  2024-03-15T09:50:29Z
source:         RIPE
sponsoring-org: ORG-MNL1-RIPE

organisation:   ORG-LA587-RIPE
org-name:       45KA LLC.
country:        RU
org-type:       OTHER
address:        663690, Krasnoyarsk Region, Zelenogorsk st. Park, 2
abuse-c:        ORNN2-RIPE
mnt-ref:        RU-45K-MNT
mnt-by:         RU-45K-MNT
created:        2013-03-25T09:29:26Z
last-modified:  2022-12-01T17:17:37Z
source:         RIPE # Filtered

role:           Orion telecom NOC
address:        LLC Orion telecom
address:        660017, Russian Federation, Krasnoyarsk city
address:        Lenina street 113, office 100
nic-hdl:        ORNN2-RIPE
mnt-by:         MORNING-MNT
created:        2021-02-12T05:47:56Z
last-modified:  2021-02-12T05:54:34Z
source:         RIPE # Filtered
fax-no:         +73912000000
admin-c:        HOT777
tech-c:         HOT777
abuse-mailbox:  hostmanager@orionnet.ru
phone:          +73912000000



