



inetnum:        91.209.65.0 - 91.209.65.255
netname:        ORG-AA2231-RIPE
country:        RU
org:            ORG-AA2231-RIPE
admin-c:        EZ1918-RIPE
tech-c:         EZ1918-RIPE
status:         ASSIGNED PI
mnt-by:         JIGULI-MNT
mnt-by:         METROMAX-MNT
mnt-by:         ru-rsk-1-mnt
mnt-by:         RIPE-NCC-END-MNT
created:        2019-05-09T12:55:27Z
last-modified:  2020-11-16T17:40:27Z
source:         RIPE
sponsoring-org: ORG-SKL7-RIPE

organisation:   ORG-AA2231-RIPE
org-name:       "Zhiguli-Telecom" LTD
country:        RU
org-type:       OTHER
address:        19, letter "B", Jilgorodok str., Samara, Volzhsky settelment, Krasnoyarsky district, 443030, Russian Federation
abuse-c:        AR46185-RIPE
mnt-by:         METROMAX-MNT
mnt-by:         ru-rsk-1-mnt
mnt-ref:        METROMAX-MNT
mnt-ref:        ru-rsk-1-mnt
created:        2019-04-29T14:01:15Z
last-modified:  2022-12-01T16:13:34Z
source:         RIPE # Filtered

person:         Evgeny Zavershinsky
address:        6, Karla Marksa ave.
address:        443030
address:        Samara
address:        RUSSIAN FEDERATION
phone:          +78469934030
nic-hdl:        EZ1918-RIPE
mnt-by:         ru-rsk-1-mnt
created:        2018-04-24T08:17:50Z
last-modified:  2018-04-26T10:58:15Z
source:         RIPE


route:          91.209.65.0/24
descr:          LTD "Zhiguli-Telecom"
origin:         AS39264
remarks:
mnt-by:         ru-rsk-1-mnt
mnt-by:         metromax-mntr-2
mnt-by:         METROMAX-MNT
created:        2019-05-14T10:20:04Z
last-modified:  2019-05-14T10:20:04Z
source:         RIPE



