


as-block:       AS61952 - AS62463
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE



aut-num:        AS62128
as-name:        RUSS-OUTDOOR
org:            ORG-NOL6-RIPE
sponsoring-org: ORG-RRIf1-RIPE
import:         from AS20485 accept ANY
export:         to AS20485 announce AS62128
import:         from AS8359 accept ANY
export:         to AS8359 announce AS62128
admin-c:        NOL5-RIPE
tech-c:         NOL5-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSNIIROS-MNT
created:        2014-02-04T08:23:57Z
last-modified:  2025-04-29T14:00:30Z
source:         RIPE

organisation:   ORG-NOL6-RIPE
org-name:       Russ Outdoor LLC
country:        RU
org-type:       OTHER
address:        room 7, structure 41, building 36, Leningradsky Avenue, int. ter. d. Airport Municipal District, Moscow, 125167
abuse-c:        AC29629-RIPE
mnt-ref:        MNT-DIGIT1
mnt-ref:        ROSNIIROS-MNT
mnt-ref:        MNT-NEWSOUTDOOR
mnt-by:         MNT-DIGIT1
created:        2011-10-12T14:26:41Z
last-modified:  2025-04-28T09:09:48Z
source:         RIPE # Filtered

person:         Russ Outdoor LLC
address:        room 7, structure 41, building 36, Leningradsky Avenue, int. ter. d. Airport Municipal District, Moscow, 125167
phone:          +7 495 6265200
nic-hdl:        NOL5-RIPE
mnt-by:         MNT-DIGIT1
created:        2011-10-12T14:06:24Z
last-modified:  2025-04-04T11:38:30Z
source:         RIPE



