


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS49644
as-name:        RAPIDA-NET
import:         from AS8470 accept ANY
export:         to AS8470 announce AS49644
import:         from AS8615 accept ANY
export:         to AS8615 announce AS49644
org:            ORG-OJ2-RIPE
admin-c:        AR16846-RIPE
tech-c:         QA231-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         OSMP-MNT
created:        2009-07-20T13:31:45Z
last-modified:  2024-01-23T05:00:13Z
source:         RIPE

organisation:   ORG-OJ2-RIPE
org-name:       QIWI JSC
country:        RU
org-type:       LIR
address:        mcr. Chertanovo Severnoye, 1A, bldg. 1
address:        117648
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 (495) 783-59-59
fax-no:         +74957806630
abuse-c:        AR16846-RIPE
admin-c:        AR16846-RIPE
tech-c:         QA231-RIPE
mnt-ref:        OSMP-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         OSMP-MNT
created:        2007-10-03T08:24:31Z
last-modified:  2024-01-22T16:22:16Z
source:         RIPE # Filtered

role:           qiwi-admin
org:            ORG-OJ2-RIPE
org:            ORG-EPRT1-RIPE
remarks:        ==========================================================
remarks:        For abuse issues and administrative questions
remarks:        ==========================================================
abuse-mailbox:  telecom@qiwi.ru
phone:          +7 (495) 783-59-59
address:        1A building 1, Sev. Chertanovo, 117648
address:        Moscow
address:        RUSSIAN FEDERATION
mnt-by:         OSMP-MNT
nic-hdl:        AR16846-RIPE
created:        2013-12-18T14:36:34Z
last-modified:  2024-02-15T08:51:20Z
source:         RIPE # Filtered

role:           qiwi-noc
org:            ORG-OJ2-RIPE
org:            ORG-EPRT1-RIPE
remarks:        ==========================================================
remarks:        NOC engineers available 24x7
remarks:        ----------------------------------------------------------
remarks:        For routing and peering issues
remarks:        ==========================================================
phone:          +7 (495) 783-59-59
address:        1A building 1, Sev. Chertanovo, 117648
address:        Moscow
address:        RUSSIAN FEDERATION
mnt-by:         OSMP-MNT
nic-hdl:        QA231-RIPE
created:        2024-01-22T16:06:57Z
last-modified:  2024-02-15T08:51:30Z
source:         RIPE # Filtered



