


as-block:       AS197842 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-04T14:04:38Z
last-modified:  2024-09-04T14:04:38Z
source:         RIPE



aut-num:        AS198324
as-name:        Etersoft-AS
org:            ORG-EL439-RIPE
import:         from AS2854 action pref=100; accept ANY
import:         from AS35000 action pref=100; accept ANY
import:         from AS50538 action pref=100; accept ANY
export:         to AS2854 announce AS198324
export:         to AS35000 announce AS198324
export:         to AS50538 announce AS198324
sponsoring-org: ORG-LL38-RIPE
admin-c:        ACRO48321-RIPE
tech-c:         ACRO48321-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-mnt
created:        2011-12-13T08:56:24Z
last-modified:  2022-12-23T06:18:42Z
source:         RIPE

organisation:   ORG-EL439-RIPE
org-name:       Etersoft LLC
country:        RU
org-type:       OTHER
address:        Russia, 192019, St. Petersburg, nab. Obvodnogo kanala, d. 24 liter A, pom. 5-N, of. 23
abuse-c:        ACRO48321-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         LIDERTELECOM-mnt
created:        2022-05-27T11:32:29Z
last-modified:  2022-12-01T16:24:23Z
source:         RIPE # Filtered

role:           Abuse contact role object
address:        Russia, 192019, St. Petersburg, nab. Obvodnogo kanala, d. 24 liter A, pom. 5-N, of. 23
abuse-mailbox:  abuse@etersoft.ru
nic-hdl:        ACRO48321-RIPE
mnt-by:         LIDERTELECOM-mnt
created:        2022-05-27T11:32:20Z
last-modified:  2022-05-27T11:32:29Z
source:         RIPE # Filtered



