



inetnum:        86.110.202.0 - 86.110.203.255
netname:        RU-CIREX-20050726
country:        RU
org:            ORG-TL254-RIPE
admin-c:        LURO-RIPE
tech-c:         LURO-RIPE
status:         ALLOCATED PA
mnt-by:         CIREX-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-08-17T14:28:29Z
last-modified:  2021-08-17T14:28:29Z
source:         RIPE

organisation:   ORG-TL254-RIPE
org-name:       Telecom-Birzha, LLC
country:        RU
org-type:       LIR
address:        Petrovka st. 27 office 2
address:        107031
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74956275944
fax-no:         +74956275944
abuse-c:        AR16601-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        CIREX-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CIREX-MNT
created:        2012-10-31T09:15:42Z
last-modified:  2023-04-10T12:55:57Z
source:         RIPE # Filtered

person:         Evgenii Popov
address:        Russia, Moscow
phone:          +7 495 6275944
nic-hdl:        LURO-RIPE
created:        2010-03-22T14:13:43Z
last-modified:  2017-03-23T10:08:57Z
source:         RIPE # Filtered
mnt-by:         CIREX-MNT


route:          86.110.202.0/23
origin:         AS199599
mnt-by:         CIREX-MNT
created:        2021-08-18T08:33:02Z
last-modified:  2021-08-18T08:33:02Z
source:         RIPE



