


as-block:       AS51357 - AS51817
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-13T13:57:44Z
last-modified:  2025-02-13T13:57:44Z
source:         RIPE



aut-num:        AS51600
as-name:        JSCB-ENISEY-AS
org:            ORG-ENIS1-RIPE
import:         from AS60879 accept any
export:         to AS60879 announce AS51600
admin-c:        MS32000-RIPE
tech-c:         MS32000-RIPE
status:         ASSIGNED
mnt-by:         SYSTEMPROJECTS-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2010-10-06T13:17:25Z
last-modified:  2018-09-30T06:15:26Z
source:         RIPE # Filtered
sponsoring-org: ORG-SPL12-RIPE

organisation:   ORG-ENIS1-RIPE
org-name:       Joint Stock Commercial Bank Enisey (Public JSC)
country:        RU
org-type:       OTHER
address:        Respubliki str., 51
address:        Krasnoyarsk, RUSSIAN FEDERATION
phone:          +7 495 6407225
phone:          +7 495 6407225
phone:          +7 495 6407225
fax-no:         +7 495 9848520
abuse-c:        AR30312-RIPE
admin-c:        OZ547-RIPE
tech-c:         SAN224-RIPE
admin-c:        MS32000-RIPE
tech-c:         MS32000-RIPE
mnt-ref:        SYSTEMPROJECTS-MNT
mnt-by:         SYSTEMPROJECTS-MNT
created:        2010-09-30T03:00:23Z
last-modified:  2022-12-01T16:24:34Z
source:         RIPE # Filtered

person:         Mikhail Svetlov
address:        Russia
phone:          +7 391 2054546
nic-hdl:        MS32000-RIPE
mnt-by:         SYSTEMPROJECTS-MNT
created:        2013-03-19T11:53:29Z
last-modified:  2013-04-23T10:02:47Z
source:         RIPE # Filtered



