


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS201211
as-name:        DRUGOYTEL-AS
org:            ORG-LT56-RIPE
import:         from AS60764 accept ANY
export:         to AS60764 announce AS-DRUGOYTEL
import:         from AS200463 accept AS200463
export:         to AS200463 announce ANY
import:         from AS8439 accept ANY
export:         to AS8439 announce AS-DRUGOYTEL
import:         from AS61267 accept AS61267
export:         to AS61267 announce ANY
import:         from AS9049 accept ANY
export:         to AS9049 announce AS-DRUGOYTEL
import:         from AS60603 accept AS60603
export:         to AS60603 announce ANY
import:         from AS31500 accept ANY
export:         to AS31500 announce AS-DRUGOYTEL
import:         from AS43675 accept AS43675
export:         to AS43675 announce ANY
import:         from AS196673 accept AS196673
export:         to AS196673 announce ANY
import:         from AS59561 accept AS59561
export:         to AS59561 announce ANY
import:         from AS52108 accept AS52108
export:         to AS52108 announce ANY
import:         from AS39323 accept AS39323
export:         to AS39323 announce ANY
import:         from AS8631 accept ANY
export:         to AS8631 announce AS-DRUGOYTEL
import:         from AS31133 accept ANY
export:         to AS31133 announce AS-DRUGOYTEL
import:         from AS47882 accept ANY
export:         to AS47882 announce AS-DRUGOYTEL
admin-c:        IZ762-RIPE
tech-c:         IZ762-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TVOITELECOM-MNT
created:        2014-12-22T15:58:34Z
last-modified:  2025-01-16T12:38:37Z
source:         RIPE

organisation:   ORG-LT56-RIPE
org-name:       LLC "Drugoy Telecom"
country:        RU
org-type:       LIR
address:        Ul Botanicheskaya, D. 3b, Samarskaya Oblast'
address:        445042
address:        Togliatty
address:        RUSSIAN FEDERATION
phone:          +79608503570
abuse-c:        AR35202-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
tech-c:         IZ762-RIPE
admin-c:        IZ762-RIPE
mnt-ref:        DRUGOYTEL-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         DRUGOYTEL-MNT
created:        2014-12-17T14:55:46Z
last-modified:  2025-03-07T10:11:52Z
source:         RIPE # Filtered

person:         Ivan Zhilin
address:        Russia, Samara reg., Togliatti city, b. Cvetnoy, 29a
phone:          +7 8482580000
nic-hdl:        IZ762-RIPE
mnt-by:         DRUGOYTEL-MNT
created:        2014-10-11T21:57:19Z
last-modified:  2024-07-30T06:57:17Z
source:         RIPE # Filtered



