


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS211082
as-name:        ASTEHNO
org:            ORG-TL713-RIPE
sponsoring-org: ORG-Tc5-RIPE
import:         from AS3112 accept ANY
export:         to AS3112 announce AS211082
import:         from AS20485 accept ANY
export:         to AS20485 announce AS211082
admin-c:        GS23158-RIPE
tech-c:         GS23158-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TECHNOTMN-MNT
created:        2021-07-02T07:01:20Z
last-modified:  2021-07-08T12:35:55Z
source:         RIPE

organisation:   ORG-TL713-RIPE
org-name:       Tekhno Ltd
country:        RU
org-type:       OTHER
address:        625000, TYUMEN REGION, TYUMEN CITY, ULICA GERCENA, DOM 64, ETAZH 8
abuse-c:        ACRO41774-RIPE
mnt-ref:        PALCOM
mnt-by:         PALCOM
created:        2021-06-18T06:26:33Z
last-modified:  2022-12-01T17:28:12Z
source:         RIPE # Filtered

person:         Grigorij Shargin
address:        625000, TYUMEN REGION, TYUMEN CITY, ULICA GERCENA, DOM 64, ETAZH 8
phone:          +73452396700
nic-hdl:        GS23158-RIPE
mnt-by:         TECHNOTMN-MNT
created:        2021-07-08T12:09:30Z
last-modified:  2021-07-08T12:09:30Z
source:         RIPE



