


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS201858
descr:          Teleset Ufa
as-name:        TELESETUFA-AS
org:            ORG-OS131-RIPE
import:         from AS196797 accept ANY
export:         to AS196797 announce AS201858
import:         from AS3216 accept ANY
export:         to AS3216 announce AS201858
admin-c:        OP2248-RIPE
tech-c:         OP2248-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TELESETUFA-MNT
created:        2014-06-24T08:39:54Z
last-modified:  2017-11-15T12:31:03Z
source:         RIPE

organisation:   ORG-OS131-RIPE
org-name:       OOO "MP SST"
country:        RU
org-type:       LIR
address:        22 Nevskogo str, office 201
address:        450032
address:        Ufa
address:        RUSSIAN FEDERATION
phone:          +73472403000
abuse-c:        AC28583-RIPE
mnt-ref:        TELESETUFA-MNT
mnt-by:         TELESETUFA-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2014-06-04T08:56:39Z
last-modified:  2023-02-15T08:51:57Z
source:         RIPE # Filtered

person:         Oksana Ponomareva
address:        OOO " MP SST"
address:        Oksana Ponamoreva
address:        22 Nevskogo str, office 201
address:        450032
address:        Ufa
address:        RUSSIAN FEDERATION
phone:          +73472403000
nic-hdl:        OP2248-RIPE
mnt-by:         TELESETUFA-MNT
created:        2014-06-05T09:39:56Z
last-modified:  2014-06-05T09:39:56Z
source:         RIPE # Filtered



