


as-block:       AS42383 - AS42959
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-08-19T06:50:17Z
last-modified:  2021-08-19T06:50:17Z
source:         RIPE



aut-num:        AS42483
as-name:        SOTEX-AS
org:            ORG-PSJ6-RIPE
import:         from AS8359 accept ANY
export:         to AS8359 announce AS42483
import:         from AS8334 accept ANY
export:         to AS8334 announce AS42483
admin-c:        PS23418-RIPE
tech-c:         PS23418-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPADDRESS-RU
created:        2020-03-11T15:21:24Z
last-modified:  2020-11-16T18:00:13Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-PSJ6-RIPE
org-name:       Sotex PharmFirm CJSC
country:        RU
org-type:       OTHER
address:        bld. 11, village Belikovo
address:        Sergiev Posad
address:        Moscow Region
address:        141345
address:        Russian Federation
abuse-c:        IPs
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
created:        2020-03-05T15:20:53Z
last-modified:  2022-12-01T16:44:03Z
source:         RIPE # Filtered

role:           Sotex PharmFirm
address:        bld. 11, village Belikovo
address:        Sergiev Posad
address:        Moscow Region
address:        141345
address:        Russian Federation
abuse-mailbox:  info@sotex.ru
phone:          +7 495 2311512
nic-hdl:        PS23418-RIPE
mnt-by:         IPADDRESS-RU
created:        2020-03-05T15:20:54Z
last-modified:  2020-08-28T16:21:56Z
source:         RIPE # Filtered



