


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS211282
as-name:        PG19-Veydelevka
org:            ORG-CICP1-RIPE
sponsoring-org: ORG-PRL15-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS211282
admin-c:        PG19-ORG
tech-c:         PG19-ORG
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         WEBROCKET-MNT
created:        2021-05-21T13:12:40Z
last-modified:  2024-02-22T14:17:23Z
source:         RIPE

organisation:   ORG-CICP1-RIPE
org-name:       Consumer Internet Cooperative PG-19
country:        RU
org-type:       OTHER
address:        347913, 11 B.Bulvarnay st., Taganrog, Russia
abuse-c:        PG19-ORG
mnt-ref:        HTEL-MNT
mnt-ref:        WEBROCKET-MNT
mnt-by:         WEBROCKET-MNT
created:        2021-04-23T09:31:13Z
last-modified:  2024-12-02T13:53:38Z
source:         RIPE # Filtered

role:           Open network community PG19 NOC
address:        347913, 11 B.Bulvarnay st., Taganrog, Russia
phone:          +7 (863) 206-7777
remarks:        trouble: ----------------------------------------------
remarks:        trouble: NOC working hours:
remarks:        trouble: 08:00-17:00 (GMT+3) workdays
remarks:        trouble: ----------------------------------------------
remarks:        trouble: Contact addresses by category:
remarks:        trouble: Routing/DNS/IP delegation: noc@pg19.ru
remarks:        trouble: SPAM/UCE/Scans/Hacking: abuse@pg19.ru
remarks:        trouble: ----------------------------------------------
nic-hdl:        PG19-ORG
mnt-by:         WEBROCKET-MNT
abuse-mailbox:  abuse@pg19.ru
created:        2019-02-15T07:23:41Z
last-modified:  2024-12-02T13:24:17Z
source:         RIPE # Filtered



