


as-block:       AS196608 - AS206367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-06-03T14:03:01Z
last-modified:  2024-06-03T14:03:01Z
source:         RIPE



aut-num:        AS201182
as-name:        aslinet
org:            ORG-LLC58-RIPE
sponsoring-org: ORG-WL4-RIPE
import:         from AS8595 accept ANY
export:         to AS8595 announce AS201182
import:         from AS3216 accept ANY
export:         to AS3216 announce AS201182
admin-c:        WCN-RIPE
admin-c:        SZ5555-RIPE
tech-c:         SZ5555-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         WESTCALL-MNT
created:        2022-11-24T09:18:47Z
last-modified:  2022-11-24T09:18:47Z
source:         RIPE

organisation:   ORG-LLC58-RIPE
org-name:       LIMITED LIABILITY COMPANY "LINET"
org-type:       OTHER
address:        Zeleny prospekt., Bld 60/35, office 334
address:        Moscow, Russia
country:        RU
abuse-c:        LN3758-RIPE
phone:          +79779099768
admin-c:        SZ5555-RIPE
mnt-ref:        WESTCALL-MNT
mnt-by:         LINET-MSK-MNT
mnt-by:         WESTCALL-MNT
created:        2022-11-10T18:33:12Z
last-modified:  2022-11-10T20:04:55Z
source:         RIPE # Filtered

role:           WestCall NOC
address:        WestCall Ltd
address:        1a, Semenovskaya sq.
address:        Moscow, Russia
phone:          +7 495 647 0011
phone:          +7 495 721 1700
fax-no:         +7 495 721 1701
abuse-mailbox:  abuse@westcall.ru
remarks:        -------------------------------
remarks:        NOC working time:
remarks:        09:30-18:00 MSK workdays
remarks:        -------------------------------
remarks:        Contact addresses:
remarks:        routing issues: noc@westcall.ru
remarks:        abuse issues: abuse@westcall.ru
remarks:        helpdesk:       aid@westcall.ru
remarks:        -------------------------------
admin-c:        YY274-RIPE
admin-c:        KAC4-RIPE
tech-c:         AP834-RIPE
tech-c:         AZH-RIPE
mnt-by:         WESTCALL-MNT
mnt-by:         AS8595-MNT
nic-hdl:        WCN-RIPE
created:        2002-01-24T12:47:34Z
last-modified:  2017-06-14T14:08:00Z
source:         RIPE # Filtered

person:         Sergey Zhukov
address:        Zeleny prospekt, Bld 60/35, office.334
address:        Moscow, Russia
phone:          +79269281818
nic-hdl:        SZ5555-RIPE
mnt-by:         LINET-MSK-MNT
created:        2022-11-10T18:20:28Z
last-modified:  2022-11-10T20:03:01Z
source:         RIPE # Filtered



