


as-block:       AS50220 - AS50841
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-08-12T14:10:44Z
last-modified:  2024-08-12T14:10:44Z
source:         RIPE



aut-num:        AS50356
as-name:        CAMELOT-AS
org:            ORG-CPL35-RIPE
import:         from AS8299 action pref=100; accept ANY
export:         to AS8299 announce AS50356
import:         from AS2854 action pref=100; accept ANY
export:         to AS2854 announce AS50356
admin-c:        SD4967-RIPE
tech-c:         SD4967-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CMLT-MNT
created:        2009-12-23T16:57:59Z
last-modified:  2023-11-27T09:32:07Z
source:         RIPE
sponsoring-org: ORG-NGs2-RIPE

organisation:   ORG-CPL35-RIPE
org-name:       Camelot Partner Ltd
country:        RU
org-type:       OTHER
address:        st. ORDZHONIKIDZE 6
address:        Voronezh, 394036, Russia
abuse-c:        AR27548-RIPE
mnt-ref:        CMLT-MNT
mnt-by:         MNT-NETART
created:        2023-11-21T17:17:41Z
last-modified:  2023-11-21T17:17:41Z
source:         RIPE # Filtered

person:         Sergeev Dmitriy
address:        Camelot LLC
address:        Voronezh, Ordzhonikidze st., 6
address:        Moscow, Russia
phone:          +7 920 410 8786
nic-hdl:        SD4967-RIPE
created:        2009-04-17T12:19:54Z
last-modified:  2016-04-06T20:09:37Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered



