


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS48433
as-name:        OMIPLAT-AS
org:            ORG-OL277-RIPE
sponsoring-org: ORG-IL432-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS48433
import:         from AS31133 accept ANY
export:         to AS31133 announce AS48433
admin-c:        OL3242-RIPE
tech-c:         OL3242-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2023-07-18T11:36:26Z
last-modified:  2023-07-18T11:36:26Z
source:         RIPE

organisation:   ORG-OL277-RIPE
org-name:       Omiplat LLC
country:        RU
address:        per. Pervomayskiy, d. 10V
address:        352140 Kavkazskaya
address:        Russia
abuse-c:        OL3242-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2023-06-15T16:27:58Z
last-modified:  2023-07-18T11:36:27Z
source:         RIPE # Filtered

role:           Omiplat LLC
address:        per. Pervomayskiy, d. 10V
address:        352140 Kavkazskaya
address:        Russia
abuse-mailbox:  info@omiplat.ru
phone:          +7 861 2187876
nic-hdl:        OL3242-RIPE
mnt-by:         IP-RIPE
created:        2023-06-15T16:27:59Z
last-modified:  2023-06-15T16:27:59Z
source:         RIPE # Filtered



